        2        2        1        2        0        0        0        0        8        0      378      373     1514     1515     1515     1513     1513     1513     1513
        2        2        1        2        0        0        0        0        8        0      379      473      875      948      948      949      949      949      949
        2        2        1        2        0        0        0        0        8        0      380      464      944      863      863      975      975      975      975
        2        2        1        2        0        0        0        0        8        0      381      864      975     1287     1287     1286     1286     1286     1286
        2        2        1        2        0        0        0        0        8        0      382      338      464      945      945      944      944      944      944
        2        2        1        2        0        0        0        0        8        0      383      338      944      863      863      464      464      464      464
        2        2        1        2        0        0        0        0        8        0      384      740      968      741      741      969      969      969      969
        2        2        1        2        0        0        0        0        8        0      385     1174     1262     1263     1263     1264     1264     1264     1264
        2        2        1        2        0        0        0        0        8        0      386      337     1172     1263     1263     1174     1174     1174     1174
        2        2        1        2        0        0        0        0        8        0      387      974     1172     1263     1263     1288     1288     1288     1288
        2        2        1        2        0        0        0        0        8        0      388      326     1286      864      864     1172     1172     1172     1172
        2        2        1        2        0        0        0        0        8        0      389      974     1286     1172     1172     1288     1288     1288     1288
        2        2        1        2        0        0        0        0        8        0      390      461      969      741      741      968      968      968      968
        2        2        1        2        0        0        0        0        8        0      391      412     1132      741      741      461      461      461      461
        2        2        1        2        0        0        0        0        8        0      392      410      948     1099     1099      411      411      411      411
        2        2        1        2        0        0        0        0        8        0      393      492     1129      808      808     1134     1134     1134     1134
        2        2        1        2        0        0        0        0        8        0      394      410      948      411      411      875      875      875      875
        2        2        1        2        0        0        0        0        8        0      395      492     1519      808      808     1521     1521     1521     1521
        2        2        1        2        0        0        0        0        8        0      396      376     1520     1505     1505     1522     1522     1522     1522
        2        2        1        2        0        0        0        0        8        0      397     1104     1511     1505     1505     1522     1522     1522     1522
        2        2        1        2        0        0        0        0        8        0      398     1505     1510     1511     1511     1512     1512     1512     1512
        2        2        1        2        0        0        0        0        8        0      399      367      449      444      444      445      445      445      445
        2        2        1        2        0        0        0        0        8        0      400      367     1506     1504     1504      449      449      449      449
        2        2        1        2        0        0        0        0        8        0      401      373     1504     1513     1513      454      454      454      454
        2        2        1        2        0        0        0        0        8        0      402      344     1069     1071     1071      452      452      452      452
        2        2        1        2        0        0        0        0        8        0      403      346      429      347      347      436      436      436      436
        2        2        1        2        0        0        0        0        8        0      404      349      353      433      433      436      436      436      436
        2        2        1        2        0        0        0        0        8        0      405      361     1030      435      435      438      438      438      438
        2        2        1        2        0        0        0        0        8        0      406      492     1103      808      808     1514     1514     1514     1514
        2        2        1        2        0        0        0        0        8        0      407      410      875      949      949      948      948      948      948
        2        2        1        2        0        0        0        0        8        0      408      420      863      975      975      464      464      464      464
        2        2        1        2        0        0        0        0        8        0      409      326      864     1286     1286      975      975      975      975
        2        2        1        2        0        0        0        0        8        0      410      326      863      975      975      420      420      420      420
        2        2        1        2        0        0        0        0        8        0      411       31     1174     1264     1264     1262     1262     1262     1262
        2        2        1        2        0        0        0        0        8        0      412     1172     1263     1174     1174     1262     1262     1262     1262
        2        2        1        2        0        0        0        0        8        0      413      974     1172     1262     1262     1263     1263     1263     1263
        2        2        1        2        0        0        0        0        8        0      414      326     1286     1172     1172     1325     1325     1325     1325
        2        2        1        2        0        0        0        0        8        0      415      974     1325     1172     1172     1286     1286     1286     1286
        2        2        1        2        0        0        0        0        8        0      416      461      741      969      969     1132     1132     1132     1132
        2        2        1        2        0        0        0        0        8        0      417      410     1099      948      948      953      953      953      953
        2        2        1        2        0        0        0        0        8        0      418      332     1132      412      412      463      463      463      463
        2        2        1        2        0        0        0        0        8        0      419      492      808     1519     1519     1514     1514     1514     1514
        2        2        1        2        0        0        0        0        8        0      420     1104     1505     1520     1520     1522     1522     1522     1522
        2        2        1        2        0        0        0        0        8        0      421     1104     1512     1505     1505     1511     1511     1511     1511
        2        2        1        2        0        0        0        0        8        0      422      367      444      449      449      451      451      451      451
        2        2        1        2        0        0        0        0        8        0      423      362      443      364      364      438      438      438      438
        2        2        1        2        0        0        0        0        8        0      424      366      367      451      451      444      444      444      444
        2        2        1        2        0        0        0        0        8        0      425      454     1512     1504     1504     1513     1513     1513     1513
        2        2        1        2        0        0        0        0        8        0      426      344     1071      909      909      452      452      452      452
        2        2        1        2        0        0        0        0        8        0      427      346      429      436      436      431      431      431      431
        2        2        1        2        0        0        0        0        8        0      428      343      909      347      347      429      429      429      429
        2        2        1        2        0        0        0        0        8        0      429      349      431      436      436      433      433      433      433
        2        2        1        2        0        0        0        0        8        0      430      352      353      434      434      433      433      433      433
        2        2        1        2        0        0        0        0        8        0      431      361      438     1480     1480     1030     1030     1030     1030
        2        2        1        2        0        0        0        0        8        0      432      361     1030     1358     1358     1356     1356     1356     1356
        2        2        1        2        0        0        0        0        8        0      433      410      948      949      949      947      947      947      947
        2        2        1        2        0        0        0        0        8        0      434      338      949      464      464      947      947      947      947
        2        2        1        2        0        0        0        0        8        0      435      420      424      863      863      464      464      464      464
        2        2        1        2        0        0        0        0        8        0      436      326     1286      420      420      975      975      975      975
        2        2        1        2        0        0        0        0        8        0      437      419      741     1132     1132      969      969      969      969
        2        2        1        2        0        0        0        0        8        0      438       31     1173     1174     1174     1262     1262     1262     1262
        2        2        1        2        0        0        0        0        8        0      439     1172     1173     1262     1262     1174     1174     1174     1174
        2        2        1        2        0        0        0        0        8        0      440      974     1262     1172     1172     1325     1325     1325     1325
        2        2        1        2        0        0        0        0        8        0      441      326     1173     1325     1325     1172     1172     1172     1172
        2        2        1        2        0        0        0        0        8        0      442      326      420     1286     1286     1325     1325     1325     1325
        2        2        1        2        0        0        0        0        8        0      443      410      948      463      463      953      953      953      953
        2        2        1        2        0        0        0        0        8        0      444     1104     1513     1505     1505     1512     1512     1512     1512
        2        2        1        2        0        0        0        0        8        0      445      449     1504      454      454     1512     1512     1512     1512
        2        2        1        2        0        0        0        0        8        0      446     1504     1512     1505     1505     1513     1513     1513     1513
        2        2        1        2        0        0        0        0        8        0      447      364      927      438      438      443      443      443      443
        2        2        1        2        0        0        0        0        8        0      448      366     1120      444      444      451      451      451      451
        2        2        1        2        0        0        0        0        8        0      449      364     1031      438      438      927      927      927      927
        2        2        1        2        0        0        0        0        8        0      450      344      762      452      452      909      909      909      909
        2        2        1        2        0        0        0        0        8        0      451      343      429     1227     1227      909      909      909      909
        2        2        1        2        0        0        0        0        8        0      452      349      433      990      990      431      431      431      431
        2        2        1        2        0        0        0        0        8        0      453      361     1480     1358     1358     1030     1030     1030     1030
        2        2        1        2        0        0        0        0        8        0      454      434     1356     1450     1450     1030     1030     1030     1030
        2        2        1        2        0        0        0        0        8        0      455      352     1356     1357     1357      434      434      434      434
        2        2        1        2        0        0        0        0        8        0      456     1030     1358     1356     1356     1482     1482     1482     1482
        2        2        1        2        0        0        0        0        8        0      457      410      947      463      463      948      948      948      948
        2        2        1        2        0        0        0        0        8        0      458       31     1173       37       37     1174     1174     1174     1174
        2        2        1        2        0        0        0        0        8        0      459       31       36     1173     1173     1262     1262     1262     1262
        2        2        1        2        0        0        0        0        8        0      460     1172     1173     1325     1325     1262     1262     1262     1262
        2        2        1        2        0        0        0        0        8        0      461      326     1325     1173     1173      420      420      420      420
        2        2        1        2        0        0        0        0        8        0      462      364      928      927      927      443      443      443      443
        2        2        1        2        0        0        0        0        8        0      463      364      365     1031     1031      927      927      927      927
        2        2        1        2        0        0        0        0        8        0      464      364     1358     1031     1031      365      365      365      365
        2        2        1        2        0        0        0        0        8        0      465      366     1120     1121     1121     1122     1122     1122     1122
        2        2        1        2        0        0        0        0        8        0      466      452     1122      763      763     1121     1121     1121     1121
        2        2        1        2        0        0        0        0        8        0      467      452      909      762      762      908      908      908      908
        2        2        1        2        0        0        0        0        8        0      468      343     1227      429      429     1228     1228     1228     1228
        2        2        1        2        0        0        0        0        8        0      469     1030     1358     1482     1482     1480     1480     1480     1480
        2        2        1        2        0        0        0        0        8        0      470      434     1356     1357     1357     1450     1450     1450     1450
        2        2        1        2        0        0        0        0        8        0      471      352     1357     1452     1452      434      434      434      434
        2        2        1        2        0        0        0        0        8        0      472     1356     1482     1358     1358     1357     1357     1357     1357
        2        2        1        2        0        0        0        0        8        0      473       36     1173     1262     1262      420      420      420      420
        2        2        1        2        0        0        0        0        8        0      474      420     1325     1173     1173     1262     1262     1262     1262
        2        2        1        2        0        0        0        0        8        0      475     1031     1358     1480     1480     1481     1481     1481     1481
        2        2        1        2        0        0        0        0        8        0      476      364      365      927      927      774      774      774      774
        2        2        1        2        0        0        0        0        8        0      477      365      440     1031     1031      927      927      927      927
        2        2        1        2        0        0        0        0        8        0      478      365     1481     1358     1358     1031     1031     1031     1031
        2        2        1        2        0        0        0        0        8        0      479      452      762      763      763      908      908      908      908
        2        2        1        2        0        0        0        0        8        0      480      452      908      763      763     1122     1122     1122     1122
        2        2        1        2        0        0        0        0        8        0      481      762      908      909      909      910      910      910      910
        2        2        1        2        0        0        0        0        8        0      482      348      431      430      430      428      428      428      428
        2        2        1        2        0        0        0        0        8        0      483      343     1192     1227     1227     1191     1191     1191     1191
        2        2        1        2        0        0        0        0        8        0      484      343     1191     1227     1227     1228     1228     1228     1228
        2        2        1        2        0        0        0        0        8        0      485      349      991      351      351      990      990      990      990
        2        2        1        2        0        0        0        0        8        0      486      351      991      352      352      942      942      942      942
        2        2        1        2        0        0        0        0        8        0      487     1358     1480     1481     1481     1482     1482     1482     1482
        2        2        1        2        0        0        0        0        8        0      488     1356     1482     1357     1357     1450     1450     1450     1450
        2        2        1        2        0        0        0        0        8        0      489      434     1357     1452     1452     1450     1450     1450     1450
        2        2        1        2        0        0        0        0        8        0      490     1032     1357     1358     1358     1482     1482     1482     1482
        2        2        1        2        0        0        0        0        8        0      491      443      763      928      928     1122     1122     1122     1122
        2        2        1        2        0        0        0        0        8        0      492      364      928      763      763      761      761      761      761
        2        2        1        2        0        0        0        0        8        0      493      365      440     1463     1463     1031     1031     1031     1031
        2        2        1        2        0        0        0        0        8        0      494      365     1481     1031     1031     1463     1463     1463     1463
        2        2        1        2        0        0        0        0        8        0      495      365     1358     1481     1481     1032     1032     1032     1032
        2        2        1        2        0        0        0        0        8        0      496      761      763      762      762      908      908      908      908
        2        2        1        2        0        0        0        0        8        0      497      763      928     1122     1122      908      908      908      908
        2        2        1        2        0        0        0        0        8        0      498      910     1192     1226     1226     1227     1227     1227     1227
        2        2        1        2        0        0        0        0        8        0      499     1191     1192     1227     1227     1226     1226     1226     1226
        2        2        1        2        0        0        0        0        8        0      500     1191     1227     1228     1228     1226     1226     1226     1226
        2        2        1        2        0        0        0        0        8        0      501      351      990      991      991      989      989      989      989
        2        2        1        2        0        0        0        0        8        0      502      351      942      352      352      810      810      810      810
        2        2        1        2        0        0        0        0        8        0      503      342      762     1192     1192      910      910      910      910
        2        2        1        2        0        0        0        0        8        0      504     1032     1358     1481     1481     1482     1482     1482     1482
        2        2        1        2        0        0        0        0        8        0      505     1032     1450     1357     1357     1482     1482     1482     1482
        2        2        1        2        0        0        0        0        8        0      506     1357     1450     1451     1451     1452     1452     1452     1452
        2        2        1        2        0        0        0        0        8        0      507      365     1358     1032     1032     1357     1357     1357     1357
        2        2        1        2        0        0        0        0        8        0      508      761      763      908      908      928      928      928      928
        2        2        1        2        0        0        0        0        8        0      509      774      926      927      927      928      928      928      928
        2        2        1        2        0        0        0        0        8        0      510      440      774      926      926      927      927      927      927
        2        2        1        2        0        0        0        0        8        0      511      365      440     1464     1464     1463     1463     1463     1463
        2        2        1        2        0        0        0        0        8        0      512      365     1032     1481     1481     1463     1463     1463     1463
        2        2        1        2        0        0        0        0        8        0      513      345      427      428      428      421      421      421      421
        2        2        1        2        0        0        0        0        8        0      514      442     1192     1226     1226      910      910      910      910
        2        2        1        2        0        0        0        0        8        0      515     1190     1192     1191     1191     1226     1226     1226     1226
        2        2        1        2        0        0        0        0        8        0      516      427     1226     1191     1191     1228     1228     1228     1228
        2        2        1        2        0        0        0        0        8        0      517      351      432      989      989      991      991      991      991
        2        2        1        2        0        0        0        0        8        0      518      342      910     1192     1192      442      442      442      442
        2        2        1        2        0        0        0        0        8        0      519     1032     1357     1450     1450     1451     1451     1451     1451
        2        2        1        2        0        0        0        0        8        0      520      943     1357     1451     1451     1452     1452     1452     1452
        2        2        1        2        0        0        0        0        8        0      521      365     1462     1357     1357     1032     1032     1032     1032
        2        2        1        2        0        0        0        0        8        0      522      442      761      908      908      928      928      928      928
        2        2        1        2        0        0        0        0        8        0      523      440      774      775      775     1091     1091     1091     1091
        2        2        1        2        0        0        0        0        8        0      524      365      775     1464     1464      440      440      440      440
        2        2        1        2        0        0        0        0        8        0      525      440      926      774      774     1091     1091     1091     1091
        2        2        1        2        0        0        0        0        8        0      526      365     1463     1464     1464     1462     1462     1462     1462
        2        2        1        2        0        0        0        0        8        0      527      365     1462     1032     1032     1463     1463     1463     1463
        2        2        1        2        0        0        0        0        8        0      528      342      761      908      908      442      442      442      442
        2        2        1        2        0        0        0        0        8        0      529      442     1192     1190     1190     1226     1226     1226     1226
        2        2        1        2        0        0        0        0        8        0      530      427     1190     1191     1191     1226     1226     1226     1226
        2        2        1        2        0        0        0        0        8        0      531      351      432     1048     1048      989      989      989      989
        2        2        1        2        0        0        0        0        8        0      532      432      810      941      941      942      942      942      942
        2        2        1        2        0        0        0        0        8        0      533      351      432      810      810      811      811      811      811
        2        2        1        2        0        0        0        0        8        0      534      342      442     1192     1192     1190     1190     1190     1190
        2        2        1        2        0        0        0        0        8        0      535     1032     1357     1451     1451     1462     1462     1462     1462
        2        2        1        2        0        0        0        0        8        0      536      810      941      942      942      943      943      943      943
        2        2        1        2        0        0        0        0        8        0      537      773      775      774      774     1091     1091     1091     1091
        2        2        1        2        0        0        0        0        8        0      538      440     1091      775      775     1310     1310     1310     1310
        2        2        1        2        0        0        0        0        8        0      539      365     1464      775      775     1090     1090     1090     1090
        2        2        1        2        0        0        0        0        8        0      540      773     1091      774      774      926      926      926      926
        2        2        1        2        0        0        0        0        8        0      541      365     1464     1090     1090     1462     1462     1462     1462
        2        2        1        2        0        0        0        0        8        0      542      341     1190     1191     1191      427      427      427      427
        2        2        1        2        0        0        0        0        8        0      543      427      441     1190     1190     1226     1226     1226     1226
        2        2        1        2        0        0        0        0        8        0      544      351      432      811      811     1048     1048     1048     1048
        2        2        1        2        0        0        0        0        8        0      545      432      941      810      810     1049     1049     1049     1049
        2        2        1        2        0        0        0        0        8        0      546      432      810      811      811     1049     1049     1049     1049
        2        2        1        2        0        0        0        0        8        0      547      342      442     1190     1190      773      773      773      773
        2        2        1        2        0        0        0        0        8        0      548      342      774      442      442      773      773      773      773
        2        2        1        2        0        0        0        0        8        0      549      775     1310     1091     1091     1311     1311     1311     1311
        2        2        1        2        0        0        0        0        8        0      550      339     1090      365      365      775      775      775      775
        2        2        1        2        0        0        0        0        8        0      551      330     1048      417      417      430      430      430      430
        2        2        1        2        0        0        0        0        8        0      552      330     1048      351      351      811      811      811      811
        2        2        1        2        0        0        0        0        8        0      553       46      334      330      330      417      417      417      417
        2        2        1        2        0        0        0        0        8        0      554      341      441     1190     1190      427      427      427      427
        2        2        1        2        0        0        0        0        8        0      555      432      811     1048     1048     1298     1298     1298     1298
        2        2        1        2        0        0        0        0        8        0      556      809     1049      810      810      941      941      941      941
        2        2        1        2        0        0        0        0        8        0      557      809      810     1049     1049      811      811      811      811
        2        2        1        2        0        0        0        0        8        0      558      432     1049      811      811     1298     1298     1298     1298
        2        2        1        2        0        0        0        0        8        0      559      339     1090      425      425      943      943      943      943
        2        2        1        2        0        0        0        0        8        0      560      339      810      941      941      809      809      809      809
        2        2        1        2        0        0        0        0        8        0      561      339      943      425      425      941      941      941      941
        2        2        1        2        0        0        0        0        8        0      562      441      926      773      773      442      442      442      442
        2        2        1        2        0        0        0        0        8        0      563      340     1091      773      773      441      441      441      441
        2        2        1        2        0        0        0        0        8        0      564      340     1239      775      775     1091     1091     1091     1091
        2        2        1        2        0        0        0        0        8        0      565      775     1311     1091     1091     1239     1239     1239     1239
        2        2        1        2        0        0        0        0        8        0      566      775     1312     1310     1310     1311     1311     1311     1311
        2        2        1        2        0        0        0        0        8        0      567      775     1090     1310     1310     1312     1312     1312     1312
        2        2        1        2        0        0        0        0        8        0      568      339      775     1312     1312     1090     1090     1090     1090
        2        2        1        2        0        0        0        0        8        0      569      330     1300      417      417     1048     1048     1048     1048
        2        2        1        2        0        0        0        0        8        0      570      341      427      415      415     1240     1240     1240     1240
        2        2        1        2        0        0        0        0        8        0      571      811     1048     1298     1298     1300     1300     1300     1300
        2        2        1        2        0        0        0        0        8        0      572      422     1049      809      809      941      941      941      941
        2        2        1        2        0        0        0        0        8        0      573      335      811      809      809     1049     1049     1049     1049
        2        2        1        2        0        0        0        0        8        0      574      811     1298     1049     1049     1299     1299     1299     1299
        2        2        1        2        0        0        0        0        8        0      575      339     1312      425      425     1090     1090     1090     1090
        2        2        1        2        0        0        0        0        8        0      576      339      809      941      941      425      425      425      425
        2        2        1        2        0        0        0        0        8        0      577      340      773      341      341      441      441      441      441
        2        2        1        2        0        0        0        0        8        0      578      340      441     1239     1239     1091     1091     1091     1091
        2        2        1        2        0        0        0        0        8        0      579      340     1160      775      775     1239     1239     1239     1239
        2        2        1        2        0        0        0        0        8        0      580      775     1160     1311     1311     1239     1239     1239     1239
        2        2        1        2        0        0        0        0        8        0      581      775     1311     1160     1160     1312     1312     1312     1312
        2        2        1        2        0        0        0        0        8        0      582      339     1312      775      775     1160     1160     1160     1160
        2        2        1        2        0        0        0        0        8        0      583      330     1330      417      417     1300     1300     1300     1300
        2        2        1        2        0        0        0        0        8        0      584      330     1300      811      811     1175     1175     1175     1175
        2        2        1        2        0        0        0        0        8        0      585      330     1330     1176     1176      417      417      417      417
        2        2        1        2        0        0        0        0        8        0      586      811     1300     1298     1298     1299     1299     1299     1299
        2        2        1        2        0        0        0        0        8        0      587      422      941      809      809      425      425      425      425
        2        2        1        2        0        0        0        0        8        0      588      335     1049      809      809      422      422      422      422
        2        2        1        2        0        0        0        0        8        0      589      335     1251      811      811     1049     1049     1049     1049
        2        2        1        2        0        0        0        0        8        0      590      811     1299     1049     1049     1251     1251     1251     1251
        2        2        1        2        0        0        0        0        8        0      591      339      425     1312     1312     1334     1334     1334     1334
        2        2        1        2        0        0        0        0        8        0      592      339      809      425      425     1161     1161     1161     1161
        2        2        1        2        0        0        0        0        8        0      593      340     1240     1239     1239      441      441      441      441
        2        2        1        2        0        0        0        0        8        0      594     1092     1160     1239     1239     1311     1311     1311     1311
        2        2        1        2        0        0        0        0        8        0      595     1092     1312     1160     1160     1311     1311     1311     1311
        2        2        1        2        0        0        0        0        8        0      596      339     1312     1160     1160     1334     1334     1334     1334
        2        2        1        2        0        0        0        0        8        0      597      330     1175     1330     1330     1300     1300     1300     1300
        2        2        1        2        0        0        0        0        8        0      598      811     1299     1175     1175     1300     1300     1300     1300
        2        2        1        2        0        0        0        0        8        0      599       28     1176     1250     1250      417      417      417      417
        2        2        1        2        0        0        0        0        8        0      600      417     1330     1176     1176     1250     1250     1250     1250
        2        2        1        2        0        0        0        0        8        0      601      330     1330     1175     1175     1176     1176     1176     1176
        2        2        1        2        0        0        0        0        8        0      602      336      340      341      341     1240     1240     1240     1240
        2        2        1        2        0        0        0        0        8        0      603      335      422     1251     1251     1049     1049     1049     1049
        2        2        1        2        0        0        0        0        8        0      604      335     1175      811      811     1251     1251     1251     1251
        2        2        1        2        0        0        0        0        8        0      605      811     1175     1299     1299     1251     1251     1251     1251
        2        2        1        2        0        0        0        0        8        0      606      339     1334     1161     1161      425      425      425      425
        2        2        1        2        0        0        0        0        8        0      607     1092     1239     1160     1160     1238     1238     1238     1238
        2        2        1        2        0        0        0        0        8        0      608     1092     1334     1160     1160     1312     1312     1312     1312
        2        2        1        2        0        0        0        0        8        0      609      339     1334     1160     1160     1161     1161     1161     1161
        2        2        1        2        0        0        0        0        8        0      610     1050     1175     1300     1300     1330     1330     1330     1330
        2        2        1        2        0        0        0        0        8        0      611     1050     1300     1175     1175     1299     1299     1299     1299
        2        2        1        2        0        0        0        0        8        0      612     1175     1176     1330     1330     1250     1250     1250     1250
        2        2        1        2        0        0        0        0        8        0      613      335     1252     1251     1251      422      422      422      422
        2        2        1        2        0        0        0        0        8        0      614     1050     1175     1251     1251     1299     1299     1299     1299
        2        2        1        2        0        0        0        0        8        0      615      425     1161     1238     1238     1334     1334     1334     1334
        2        2        1        2        0        0        0        0        8        0      616     1160     1162     1238     1238     1240     1240     1240     1240
        2        2        1        2        0        0        0        0        8        0      617     1160     1240     1238     1238     1239     1239     1239     1239
        2        2        1        2        0        0        0        0        8        0      618     1092     1238     1160     1160     1334     1334     1334     1334
        2        2        1        2        0        0        0        0        8        0      619     1160     1161     1334     1334     1238     1238     1238     1238
        2        2        1        2        0        0        0        0        8        0      620     1050     1250     1175     1175     1330     1330     1330     1330
        2        2        1        2        0        0        0        0        8        0      621       29     1176     1177     1177     1250     1250     1250     1250
        2        2        1        2        0        0        0        0        8        0      622       29     1176       47       47     1177     1177     1177     1177
        2        2        1        2        0        0        0        0        8        0      623     1175     1176     1250     1250     1177     1177     1177     1177
        2        2        1        2        0        0        0        0        8        0      624      413     1238     1162     1162     1240     1240     1240     1240
        2        2        1        2        0        0        0        0        8        0      625      413     1161     1238     1238      422      422      422      422
        2        2        1        2        0        0        0        0        8        0      626      327      422     1161     1161      413      413      413      413
        2        2        1        2        0        0        0        0        8        0      627     1050     1175     1250     1250     1251     1251     1251     1251
        2        2        1        2        0        0        0        0        8        0      628     1160     1161     1238     1238     1162     1162     1162     1162
        2        2        1        2        0        0        0        0        8        0      629       29     1189     1255     1255     1253     1253     1253     1253
        2        2        1        2        0        0        0        0        8        0      630       29       47     1189     1189     1188     1188     1188     1188
        2        2        1        2        0        0        0        0        8        0      631       29     1250     1177     1177     1252     1252     1252     1252
        2        2        1        2        0        0        0        0        8        0      632     1175     1252     1177     1177     1250     1250     1250     1250
        2        2        1        2        0        0        0        0        8        0      633      327     1161     1162     1162      413      413      413      413
        2        2        1        2        0        0        0        0        8        0      634      413     1161     1162     1162     1238     1238     1238     1238
        2        2        1        2        0        0        0        0        8        0      635     1175     1250     1251     1251     1252     1252     1252     1252
        2        2        1        2        0        0        0        0        8        0      636       65     1189     1254     1254     1255     1255     1255     1255
        2        2        1        2        0        0        0        0        8        0      637     1189     1254     1255     1255     1253     1253     1253     1253
        2        2        1        2        0        0        0        0        8        0      638       29     1188     1189     1189     1253     1253     1253     1253
        2        2        1        2        0        0        0        0        8        0      639       79      506      510      510      509      509      509      509
