        2        2        1        2        0        0        0        0        8        0      713      469      477      966      966      476      476      476      476
        2        2        1        2        0        0        0        0        8        0      714      550     1317      662      662     1262     1262     1262     1262
        2        2        1        2        0        0        0        0        8        0      715       14       79      365      365       70       70       70       70
        2        2        1        2        0        0        0        0        8        0      716      390      897      395      395      881      881      881      881
        2        2        1        2        0        0        0        0        8        0      717      168      815      172      172      812      812      812      812
        2        2        1        2        0        0        0        0        8        0      718      376      378      882      882      379      379      379      379
        2        2        1        2        0        0        0        0        8        0      719       17      874      362      362       72       72       72       72
        2        2        1        2        0        0        0        0        8        0      720      397     1156     1154     1154      915      915      915      915
        2        2        1        2        0        0        0        0        8        0      721      376     1147      377      377      882      882      882      882
        2        2        1        2        0        0        0        0        8        0      722      367      369     1243     1243      889      889      889      889
        2        2        1        2        0        0        0        0        8        0      723      378      392      880      880      883      883      883      883
        2        2        1        2        0        0        0        0        8        0      724      391      899      901      901      897      897      897      897
        2        2        1        2        0        0        0        0        8        0      725      419      914      907      907      920      920      920      920
        2        2        1        2        0        0        0        0        8        0      726      475     1174     1240     1240     1173     1173     1173     1173
        2        2        1        2        0        0        0        0        8        0      727      455      956      936      936      954      954      954      954
        2        2        1        2        0        0        0        0        8        0      728      273     1274     1049     1049     1051     1051     1051     1051
        2        2        1        2        0        0        0        0        8        0      729      127     1187      845      845     1204     1204     1204     1204
        2        2        1        2        0        0        0        0        8        0      730     1050     1120     1211     1211     1276     1276     1276     1276
        2        2        1        2        0        0        0        0        8        0      731       66      364       78       78       71       71       71       71
        2        2        1        2        0        0        0        0        8        0      732       21      364       66       66       71       71       71       71
        2        2        1        2        0        0        0        0        8        0      733       19       74      367      367       24       24       24       24
        2        2        1        2        0        0        0        0        8        0      734       15       71       78       78      364      364      364      364
        2        2        1        2        0        0        0        0        8        0      735      377      379      898      898      389      389      389      389
        2        2        1        2        0        0        0        0        8        0      736     1161     1237     1235     1235     1236     1236     1236     1236
        2        2        1        2        0        0        0        0        8        0      737       15       78       20       20      871      871      871      871
        2        2        1        2        0        0        0        0        8        0      738      361      365      871      871      878      878      878      878
        2        2        1        2        0        0        0        0        8        0      739      570      699      683      683      698      698      698      698
        2        2        1        2        0        0        0        0        8        0      740       13      367       19       19       74       74       74       74
        2        2        1        2        0        0        0        0        8        0      741      900      912     1153     1153      915      915      915      915
        2        2        1        2        0        0        0        0        8        0      742      403      905      906      906      902      902      902      902
        2        2        1        2        0        0        0        0        8        0      743      377      389      898      898     1193     1193     1193     1193
        2        2        1        2        0        0        0        0        8        0      744      378      880      882      882      883      883      883      883
        2        2        1        2        0        0        0        0        8        0      745      459      465      969      969      464      464      464      464
        2        2        1        2        0        0        0        0        8        0      746      393     1228     1117     1117     1227     1227     1227     1227
        2        2        1        2        0        0        0        0        8        0      747       67      361      365      365      871      871      871      871
        2        2        1        2        0        0        0        0        8        0      748     1193     1195     1194     1194     1249     1249     1249     1249
        2        2        1        2        0        0        0        0        8        0      749      374     1142      876      876     1116     1116     1116     1116
        2        2        1        2        0        0        0        0        8        0      750       15       78      871      871      364      364      364      364
        2        2        1        2        0        0        0        0        8        0      751      380     1150     1247     1247     1149     1149     1149     1149
        2        2        1        2        0        0        0        0        8        0      752      401     1288      409      409      884      884      884      884
        2        2        1        2        0        0        0        0        8        0      753      399      896      895      895      901      901      901      901
        2        2        1        2        0        0        0        0        8        0      754      159     1182     1315     1315     1121     1121     1121     1121
        2        2        1        2        0        0        0        0        8        0      755      379      898      390      390      883      883      883      883
        2        2        1        2        0        0        0        0        8        0      756      374      876      878      878      871      871      871      871
        2        2        1        2        0        0        0        0        8        0      757      875      876     1116     1116     1228     1228     1228     1228
        2        2        1        2        0        0        0        0        8        0      758      374     1116      876      876     1115     1115     1115     1115
        2        2        1        2        0        0        0        0        8        0      759     1115     1116     1228     1228     1117     1117     1117     1117
        2        2        1        2        0        0        0        0        8        0      760      393      875      880      880     1256     1256     1256     1256
        2        2        1        2        0        0        0        0        8        0      761     1154     1155     1291     1291     1156     1156     1156     1156
        2        2        1        2        0        0        0        0        8        0      762      393      880      875      875     1227     1227     1227     1227
        2        2        1        2        0        0        0        0        8        0      763      392     1256      393      393      880      880      880      880
        2        2        1        2        0        0        0        0        8        0      764      392      883      881      881      880      880      880      880
        2        2        1        2        0        0        0        0        8        0      765      390      395      392      392      881      881      881      881
        2        2        1        2        0        0        0        0        8        0      766      318     1074     1057     1057     1056     1056     1056     1056
        2        2        1        2        0        0        0        0        8        0      767      395      895      881      881      897      897      897      897
        2        2        1        2        0        0        0        0        8        0      768       21      364     1309     1309     1304     1304     1304     1304
        2        2        1        2        0        0        0        0        8        0      769       21      364       71       71     1309     1309     1309     1309
        2        2        1        2        0        0        0        0        8        0      770      871      873     1115     1115      876      876      876      876
        2        2        1        2        0        0        0        0        8        0      771      376     1145      882      882      872      872      872      872
        2        2        1        2        0        0        0        0        8        0      772      376      882     1145     1145     1147     1147     1147     1147
        2        2        1        2        0        0        0        0        8        0      773      372      878      887      887      888      888      888      888
        2        2        1        2        0        0        0        0        8        0      774      252     1028      254      254      999      999      999      999
        2        2        1        2        0        0        0        0        8        0      775     1148     1150     1149     1149     1299     1299     1299     1299
        2        2        1        2        0        0        0        0        8        0      776      461      463      934      934      462      462      462      462
        2        2        1        2        0        0        0        0        8        0      777       69      869      369      369      889      889      889      889
        2        2        1        2        0        0        0        0        8        0      778      407      447      932      932      444      444      444      444
        2        2        1        2        0        0        0        0        8        0      779      402     1184      905      905      901      901      901      901
        2        2        1        2        0        0        0        0        8        0      780      210      770      211      211      773      773      773      773
        2        2        1        2        0        0        0        0        8        0      781      295     1211     1057     1057     1212     1212     1212     1212
        2        2        1        2        0        0        0        0        8        0      782       17      362       76       76       22       22       22       22
        2        2        1        2        0        0        0        0        8        0      783      482      961      981      981      483      483      483      483
        2        2        1        2        0        0        0        0        8        0      784     1052     1057     1119     1119     1211     1211     1211     1211
        2        2        1        2        0        0        0        0        8        0      785      154      823      827      827      828      828      828      828
        2        2        1        2        0        0        0        0        8        0      786       17      363       64       64       76       76       76       76
        2        2        1        2        0        0        0        0        8        0      787       17      362      363      363       76       76       76       76
        2        2        1        2        0        0        0        0        8        0      788      438      950      452      452      440      440      440      440
        2        2        1        2        0        0        0        0        8        0      789      165      208      804      804      805      805      805      805
        2        2        1        2        0        0        0        0        8        0      790      188      786      796      796      787      787      787      787
        2        2        1        2        0        0        0        0        8        0      791      919     1192     1190     1190     1273     1273     1273     1273
        2        2        1        2        0        0        0        0        8        0      792      444      445      447      447      933      933      933      933
        2        2        1        2        0        0        0        0        8        0      793       16       21       71       71     1309     1309     1309     1309
        2        2        1        2        0        0        0        0        8        0      794       16     1307     1304     1304     1309     1309     1309     1309
        2        2        1        2        0        0        0        0        8        0      795       17      362       22       22       72       72       72       72
        2        2        1        2        0        0        0        0        8        0      796      389      899      898      898      900      900      900      900
        2        2        1        2        0        0        0        0        8        0      797      426      941      449      449      935      935      935      935
        2        2        1        2        0        0        0        0        8        0      798      369     1241     1148     1148     1243     1243     1243     1243
        2        2        1        2        0        0        0        0        8        0      799      873     1117     1115     1115     1228     1228     1228     1228
        2        2        1        2        0        0        0        0        8        0      800      362      378      872      872      363      363      363      363
        2        2        1        2        0        0        0        0        8        0      801      444      929      930      930      933      933      933      933
        2        2        1        2        0        0        0        0        8        0      802      546     1179     1205     1205     1178     1178     1178     1178
        2        2        1        2        0        0        0        0        8        0      803      450      937      938      938      942      942      942      942
        2        2        1        2        0        0        0        0        8        0      804      189      193      203      203      782      782      782      782
        2        2        1        2        0        0        0        0        8        0      805      234      996     1111     1111     1010     1010     1010     1010
        2        2        1        2        0        0        0        0        8        0      806      399      408      896      896      400      400      400      400
        2        2        1        2        0        0        0        0        8        0      807      389      899      391      391      897      897      897      897
        2        2        1        2        0        0        0        0        8        0      808      416      421      910      910     1151     1151     1151     1151
        2        2        1        2        0        0        0        0        8        0      809      413      416      417      417      886      886      886      886
        2        2        1        2        0        0        0        0        8        0      810      189      782      203      203      191      191      191      191
        2        2        1        2        0        0        0        0        8        0      811      469      476      968      968      471      471      471      471
        2        2        1        2        0        0        0        0        8        0      812     1136     1269     1138     1138     1270     1270     1270     1270
        2        2        1        2        0        0        0        0        8        0      813      400      901      902      902      896      896      896      896
        2        2        1        2        0        0        0        0        8        0      814      234     1111     1095     1095     1010     1010     1010     1010
        2        2        1        2        0        0        0        0        8        0      815      398      399      901      901      400      400      400      400
        2        2        1        2        0        0        0        0        8        0      816      134      845      846      846      842      842      842      842
        2        2        1        2        0        0        0        0        8        0      817      287     1036     1069     1069      288      288      288      288
        2        2        1        2        0        0        0        0        8        0      818      403      904      931      931      407      407      407      407
        2        2        1        2        0        0        0        0        8        0      819      422      433     1290     1290      917      917      917      917
        2        2        1        2        0        0        0        0        8        0      820      912     1156     1153     1153      915      915      915      915
        2        2        1        2        0        0        0        0        8        0      821      224     1133     1134     1134     1224     1224     1224     1224
        2        2        1        2        0        0        0        0        8        0      822      126      129      858      858      128      128      128      128
        2        2        1        2        0        0        0        0        8        0      823      625      697      693      693      694      694      694      694
        2        2        1        2        0        0        0        0        8        0      824      273     1041     1236     1236     1049     1049     1049     1049
        2        2        1        2        0        0        0        0        8        0      825      138      839      842      842      843      843      843      843
        2        2        1        2        0        0        0        0        8        0      826      137     1279     1277     1277     1278     1278     1278     1278
        2        2        1        2        0        0        0        0        8        0      827      551      661     1312     1312      582      582      582      582
        2        2        1        2        0        0        0        0        8        0      828      108      855      851      851      852      852      852      852
        2        2        1        2        0        0        0        0        8        0      829      245      247     1018     1018     1016     1016     1016     1016
        2        2        1        2        0        0        0        0        8        0      830      292     1064     1062     1062     1294     1294     1294     1294
        2        2        1        2        0        0        0        0        8        0      831      624      694      625      625      692      692      692      692
        2        2        1        2        0        0        0        0        8        0      832      170     1133     1225     1225     1223     1223     1223     1223
        2        2        1        2        0        0        0        0        8        0      833      147      148      834      834      853      853      853      853
        2        2        1        2        0        0        0        0        8        0      834      145      834      147      147      148      148      148      148
        2        2        1        2        0        0        0        0        8        0      835      142      144      145      145      834      834      834      834
        2        2        1        2        0        0        0        0        8        0      836      144      834      147      147      145      145      145      145
        2        2        1        2        0        0        0        0        8        0      837      144      147      834      834      853      853      853      853
        2        2        1        2        0        0        0        0        8        0      838      836     1224     1134     1134     1202     1202     1202     1202
        2        2        1        2        0        0        0        0        8        0      839     1133     1224     1225     1225     1223     1223     1223     1223
        2        2        1        2        0        0        0        0        8        0      840      145      832      834      834      828      828      828      828
        2        2        1        2        0        0        0        0        8        0      841      224     1225     1133     1133     1224     1224     1224     1224
        2        2        1        2        0        0        0        0        8        0      842      824     1135     1133     1133     1224     1224     1224     1224
        2        2        1        2        0        0        0        0        8        0      843      824     1202     1135     1135     1224     1224     1224     1224
        2        2        1        2        0        0        0        0        8        0      844      824     1133     1223     1223     1224     1224     1224     1224
        2        2        1        2        0        0        0        0        8        0      845      624      717      694      694      719      719      719      719
        2        2        1        2        0        0        0        0        8        0      846      245     1018     1017     1017     1016     1016     1016     1016
        2        2        1        2        0        0        0        0        8        0      847      279      288     1036     1036      287      287      287      287
        2        2        1        2        0        0        0        0        8        0      848      288     1034     1036     1036     1064     1064     1064     1064
        2        2        1        2        0        0        0        0        8        0      849      312     1054     1076     1076     1056     1056     1056     1056
        2        2        1        2        0        0        0        0        8        0      850      194      789      790      790      196      196      196      196
        2        2        1        2        0        0        0        0        8        0      851      119      865      864      864      862      862      862      862
        2        2        1        2        0        0        0        0        8        0      852      276     1036     1035     1035     1049     1049     1049     1049
        2        2        1        2        0        0        0        0        8        0      853      279     1035     1036     1036     1034     1034     1034     1034
        2        2        1        2        0        0        0        0        8        0      854      595      731      739      739      735      735      735      735
        2        2        1        2        0        0        0        0        8        0      855      342     1081      344      344     1080     1080     1080     1080
        2        2        1        2        0        0        0        0        8        0      856      340     1080     1071     1071     1077     1077     1077     1077
        2        2        1        2        0        0        0        0        8        0      857      614      715      726      726      728      728      728      728
        2        2        1        2        0        0        0        0        8        0      858      332     1083     1077     1077     1075     1075     1075     1075
        2        2        1        2        0        0        0        0        8        0      859      582     1158     1159     1159     1157     1157     1157     1157
        2        2        1        2        0        0        0        0        8        0      860      287     1073      289      289     1069     1069     1069     1069
        2        2        1        2        0        0        0        0        8        0      861      300      304     1078     1078     1067     1067     1067     1067
        2        2        1        2        0        0        0        0        8        0      862      335      340      336      336     1071     1071     1071     1071
        2        2        1        2        0        0        0        0        8        0      863      335      340     1071     1071     1077     1077     1077     1077
        2        2        1        2        0        0        0        0        8        0      864      303     1078      304      304      308      308      308      308
        2        2        1        2        0        0        0        0        8        0      865      320      323     1083     1083      328      328      328      328
        2        2        1        2        0        0        0        0        8        0      866      328      330     1083     1083     1092     1092     1092     1092
        2        2        1        2        0        0        0        0        8        0      867      344     1081     1079     1079     1080     1080     1080     1080
        2        2        1        2        0        0        0        0        8        0      868      344     1080     1079     1079     1067     1067     1067     1067
        2        2        1        2        0        0        0        0        8        0      869      340     1080     1067     1067     1071     1071     1071     1071
        2        2        1        2        0        0        0        0        8        0      870      299     1233      336      336     1234     1234     1234     1234
        2        2        1        2        0        0        0        0        8        0      871      300      303     1078     1078      304      304      304      304
        2        2        1        2        0        0        0        0        8        0      872      322      332     1210     1210     1075     1075     1075     1075
        2        2        1        2        0        0        0        0        8        0      873      350     1106     1002     1002     1006     1006     1006     1006
        2        2        1        2        0        0        0        0        8        0      874      328     1083     1091     1091     1092     1092     1092     1092
        2        2        1        2        0        0        0        0        8        0      875      306     1216     1058     1058     1214     1214     1214     1214
        2        2        1        2        0        0        0        0        8        0      876      615      712      715      715      714      714      714      714
        2        2        1        2        0        0        0        0        8        0      877      300      303      302      302     1061     1061     1061     1061
        2        2        1        2        0        0        0        0        8        0      878     1130     1131     1254     1254     1255     1255     1255     1255
        2        2        1        2        0        0        0        0        8        0      879      322     1209     1075     1075     1210     1210     1210     1210
        2        2        1        2        0        0        0        0        8        0      880      293     1065     1066     1066     1061     1061     1061     1061
        2        2        1        2        0        0        0        0        8        0      881      352     1001     1005     1005      357      357      357      357
        2        2        1        2        0        0        0        0        8        0      882      331      337      334      334     1093     1093     1093     1093
        2        2        1        2        0        0        0        0        8        0      883      329      337      331      331     1093     1093     1093     1093
        2        2        1        2        0        0        0        0        8        0      884      334     1095     1093     1093      337      337      337      337
        2        2        1        2        0        0        0        0        8        0      885      309     1296     1162     1162     1275     1275     1275     1275
        2        2        1        2        0        0        0        0        8        0      886      580     1263      668      668      666      666      666      666
        2        2        1        2        0        0        0        0        8        0      887      293      300     1061     1061      297      297      297      297
        2        2        1        2        0        0        0        0        8        0      888      293      302     1061     1061      300      300      300      300
        2        2        1        2        0        0        0        0        8        0      889      352     1109     1005     1005     1001     1001     1001     1001
        2        2        1        2        0        0        0        0        8        0      890      316     1084      317      317      319      319      319      319
        2        2        1        2        0        0        0        0        8        0      891      297     1067     1066     1066     1234     1234     1234     1234
        2        2        1        2        0        0        0        0        8        0      892      300      303     1061     1061     1078     1078     1078     1078
        2        2        1        2        0        0        0        0        8        0      893      311     1057      318      318     1119     1119     1119     1119
        2        2        1        2        0        0        0        0        8        0      894      314     1085     1084     1084     1087     1087     1087     1087
        2        2        1        2        0        0        0        0        8        0      895      311     1119     1052     1052     1057     1057     1057     1057
        2        2        1        2        0        0        0        0        8        0      896      312     1056     1076     1076     1087     1087     1087     1087
        2        2        1        2        0        0        0        0        8        0      897      314      317     1084     1084     1085     1085     1085     1085
        2        2        1        2        0        0        0        0        8        0      898      202      780      778      778      781      781      781      781
        2        2        1        2        0        0        0        0        8        0      899      518      746      748      748      525      525      525      525
        2        2        1        2        0        0        0        0        8        0      900       12       63      752      752       97       97       97       97
        2        2        1        2        0        0        0        0        8        0      901      483     1172      960      960     1174     1174     1174     1174
        2        2        1        2        0        0        0        0        8        0      902      205      803      206      206      207      207      207      207
        2        2        1        2        0        0        0        0        8        0      903      414      907      911      911      909      909      909      909
        2        2        1        2        0        0        0        0        8        0      904      203      784      780      780      213      213      213      213
        2        2        1        2        0        0        0        0        8        0      905        9      756      760      760      221      221      221      221
        2        2        1        2        0        0        0        0        8        0      906      105      106      761      761      214      214      214      214
        2        2        1        2        0        0        0        0        8        0      907      106      201      766      766      778      778      778      778
        2        2        1        2        0        0        0        0        8        0      908      106      202      778      778      781      781      781      781
        2        2        1        2        0        0        0        0        8        0      909      273      294     1274     1274     1296     1296     1296     1296
        2        2        1        2        0        0        0        0        8        0      910       12       97      752      752      761      761      761      761
        2        2        1        2        0        0        0        0        8        0      911      555      685      687      687      688      688      688      688
        2        2        1        2        0        0        0        0        8        0      912      161      820      819      819      165      165      165      165
        2        2        1        2        0        0        0        0        8        0      913      322     1075     1209     1209     1082     1082     1082     1082
        2        2        1        2        0        0        0        0        8        0      914        7      996      998      998      226      226      226      226
        2        2        1        2        0        0        0        0        8        0      915      135     1279      844      844     1277     1277     1277     1277
        2        2        1        2        0        0        0        0        8        0      916      201      777      766      766      778      778      778      778
        2        2        1        2        0        0        0        0        8        0      917      120      865      847      847      858      858      858      858
        2        2        1        2        0        0        0        0        8        0      918      120      865      858      858      867      867      867      867
        2        2        1        2        0        0        0        0        8        0      919       26      515       44       44      522      522      522      522
        2        2        1        2        0        0        0        0        8        0      920      116      865      867      867      866      866      866      866
        2        2        1        2        0        0        0        0        8        0      921      116      867      865      865      120      120      120      120
        2        2        1        2        0        0        0        0        8        0      922      118      758      759      759      864      864      864      864
        2        2        1        2        0        0        0        0        8        0      923      116      865      119      119      120      120      120      120
        2        2        1        2        0        0        0        0        8        0      924      295     1138     1072     1072     1057     1057     1057     1057
        2        2        1        2        0        0        0        0        8        0      925      890     1243     1148     1148     1242     1242     1242     1242
        2        2        1        2        0        0        0        0        8        0      926     1191     1273     1271     1271     1272     1272     1272     1272
        2        2        1        2        0        0        0        0        8        0      927      173     1295      175      175      809      809      809      809
        2        2        1        2        0        0        0        0        8        0      928      156      823      818      818      822      822      822      822
        2        2        1        2        0        0        0        0        8        0      929      157      818      817      817      822      822      822      822
        2        2        1        2        0        0        0        0        8        0      930      156      818      157      157      822      822      822      822
        2        2        1        2        0        0        0        0        8        0      931      511      542      653      653      512      512      512      512
        2        2        1        2        0        0        0        0        8        0      932      512      643      521      521      653      653      653      653
        2        2        1        2        0        0        0        0        8        0      933      793     1141     1244     1244     1128     1128     1128     1128
        2        2        1        2        0        0        0        0        8        0      934      331     1094      334      334      333      333      333      333
        2        2        1        2        0        0        0        0        8        0      935      139      141      840      840      843      843      843      843
        2        2        1        2        0        0        0        0        8        0      936      586      732      609      609      587      587      587      587
        2        2        1        2        0        0        0        0        8        0      937      521      655      542      542      653      653      653      653
        2        2        1        2        0        0        0        0        8        0      938      469      970      477      477      470      470      470      470
        2        2        1        2        0        0        0        0        8        0      939      512      653      640      640      749      749      749      749
        2        2        1        2        0        0        0        0        8        0      940     1052     1211     1120     1120     1276     1276     1276     1276
        2        2        1        2        0        0        0        0        8        0      941      292     1060     1062     1062     1064     1064     1064     1064
        2        2        1        2        0        0        0        0        8        0      942      291     1068     1065     1065     1069     1069     1069     1069
        2        2        1        2        0        0        0        0        8        0      943      586      747      732      732      587      587      587      587
        2        2        1        2        0        0        0        0        8        0      944       27       46      758      758       28       28       28       28
        2        2        1        2        0        0        0        0        8        0      945      415      920      425      425      427      427      427      427
        2        2        1        2        0        0        0        0        8        0      946       25      515      741      741      745      745      745      745
        2        2        1        2        0        0        0        0        8        0      947       27      738       46       46       28       28       28       28
        2        2        1        2        0        0        0        0        8        0      948      581     1264     1262     1262     1263     1263     1263     1263
        2        2        1        2        0        0        0        0        8        0      949       29      759      103      103       47       47       47       47
        2        2        1        2        0        0        0        0        8        0      950      410      929      931      931      919      919      919      919
        2        2        1        2        0        0        0        0        8        0      951      584      747      586      586      587      587      587      587
        2        2        1        2        0        0        0        0        8        0      952       30       48      517      517      748      748      748      748
        2        2        1        2        0        0        0        0        8        0      953      547      648      650      650      681      681      681      681
        2        2        1        2        0        0        0        0        8        0      954      132      861      860      860      850      850      850      850
        2        2        1        2        0        0        0        0        8        0      955      427      921      922      922      920      920      920      920
        2        2        1        2        0        0        0        0        8        0      956      564      670      674      674      675      675      675      675
        2        2        1        2        0        0        0        0        8        0      957      552     1206     1179     1179      659      659      659      659
        2        2        1        2        0        0        0        0        8        0      958      558      679      560      560      678      678      678      678
        2        2        1        2        0        0        0        0        8        0      959      199      789      200      200      204      204      204      204
        2        2        1        2        0        0        0        0        8        0      960      434     1191     1192     1192     1271     1271     1271     1271
        2        2        1        2        0        0        0        0        8        0      961      558      562      686      686      563      563      563      563
        2        2        1        2        0        0        0        0        8        0      962      627      629      628      628      706      706      706      706
        2        2        1        2        0        0        0        0        8        0      963      558      685      679      679      678      678      678      678
        2        2        1        2        0        0        0        0        8        0      964     1169     1170     1231     1231     1171     1171     1171     1171
        2        2        1        2        0        0        0        0        8        0      965      546     1207     1205     1205     1206     1206     1206     1206
        2        2        1        2        0        0        0        0        8        0      966      520      536      657      657      643      643      643      643
        2        2        1        2        0        0        0        0        8        0      967      416      911     1259     1259      910      910      910      910
        2        2        1        2        0        0        0        0        8        0      968      521      657      653      653      643      643      643      643
        2        2        1        2        0        0        0        0        8        0      969      426      940      939      939      935      935      935      935
        2        2        1        2        0        0        0        0        8        0      970      489      967      966      966      964      964      964      964
        2        2        1        2        0        0        0        0        8        0      971      476      964      963      963      478      478      478      478
        2        2        1        2        0        0        0        0        8        0      972      476      966      964      964      489      489      489      489
        2        2        1        2        0        0        0        0        8        0      973      473      952      962      962      963      963      963      963
        2        2        1        2        0        0        0        0        8        0      974      469      969      968      968      970      970      970      970
