    19077     3.147365089E+00    -2.890686806E+00     4.228087649E+03
    19078     6.063810605E+00    -5.935471464E+00     4.223107570E+03
    19079     1.276115879E-01     5.719714519E+00     4.228087649E+03
    19080     6.380579394E-02     9.209857260E+00     4.223107570E+03
    19081    -3.764366323E+00    -4.913602361E+00     4.233067729E+03
    19082    -3.141903667E+00    -6.998960142E-01     4.233067729E+03
    19083     8.611872592E-01    -3.967115878E+00     4.233067729E+03
    19084    -1.424990570E+00    -5.043544950E+00     4.238047809E+03
    19085    -7.124952851E-01    -8.871772475E+00     4.233067729E+03
    19086    -7.064856566E+00    -2.574638736E+00     4.233067729E+03
    19087    -6.103742075E+00    -4.783659772E+00     4.238047809E+03
    19088    -7.541999098E+00    -6.881957947E+00     4.233067729E+03
    19089    -6.442393911E+00     1.639067610E+00     4.233067729E+03
    19090    -8.025971058E+00    -3.656177006E-01     4.238047809E+03
    19091    -1.036298553E+01    -1.828088503E-01     4.233067729E+03
    19092    -2.365602588E+00     4.681733720E+00     4.233067729E+03
    19093    -4.858816764E+00     3.643752921E+00     4.238047809E+03
    19094    -6.919536442E+00     6.312004521E+00     4.233067729E+03
    19095     6.019947784E+00     2.904236688E+00     4.233067729E+03
    19096     2.704778362E+00     5.390422222E+00     4.233067729E+03
    19097     5.281945136E+00     5.061129925E+00     4.238047809E+03
    19098     7.131100628E+00     7.020693023E+00     4.233067729E+03
    19099     4.952657760E+00    -1.071671678E+00     4.233067729E+03
    19100     6.757950432E+00     7.473434497E-01     4.238047809E+03
    19101     9.728975216E+00     3.736717249E-01     4.233067729E+03
    19102     1.637488338E+00     1.414513856E+00     4.233067729E+03
    19103     3.147365089E+00    -2.890686806E+00     4.238047809E+03
    19104     6.063810605E+00    -5.935471464E+00     4.233067729E+03
    19105     1.276115879E-01     5.719714519E+00     4.238047809E+03
    19106     6.380579394E-02     9.209857260E+00     4.233067729E+03
    19107    -3.764366323E+00    -4.913602361E+00     4.243027888E+03
    19108    -3.141903667E+00    -6.998960142E-01     4.243027888E+03
    19109     8.611872592E-01    -3.967115878E+00     4.243027888E+03
    19110    -1.424990570E+00    -5.043544950E+00     4.248007968E+03
    19111    -7.124952851E-01    -8.871772475E+00     4.243027888E+03
    19112    -7.064856566E+00    -2.574638736E+00     4.243027888E+03
    19113    -6.103742075E+00    -4.783659772E+00     4.248007968E+03
    19114    -7.541999098E+00    -6.881957947E+00     4.243027888E+03
    19115    -6.442393911E+00     1.639067610E+00     4.243027888E+03
    19116    -8.025971058E+00    -3.656177006E-01     4.248007968E+03
    19117    -1.036298553E+01    -1.828088503E-01     4.243027888E+03
    19118    -2.365602588E+00     4.681733720E+00     4.243027888E+03
    19119    -4.858816764E+00     3.643752921E+00     4.248007968E+03
    19120    -6.919536442E+00     6.312004521E+00     4.243027888E+03
    19121     6.019947784E+00     2.904236688E+00     4.243027888E+03
    19122     2.704778362E+00     5.390422222E+00     4.243027888E+03
    19123     5.281945136E+00     5.061129925E+00     4.248007968E+03
    19124     7.131100628E+00     7.020693023E+00     4.243027888E+03
    19125     4.952657760E+00    -1.071671678E+00     4.243027888E+03
    19126     6.757950432E+00     7.473434497E-01     4.248007968E+03
    19127     9.728975216E+00     3.736717249E-01     4.243027888E+03
    19128     1.637488338E+00     1.414513856E+00     4.243027888E+03
    19129     3.147365089E+00    -2.890686806E+00     4.248007968E+03
    19130     6.063810605E+00    -5.935471464E+00     4.243027888E+03
    19131     1.276115879E-01     5.719714519E+00     4.248007968E+03
    19132     6.380579394E-02     9.209857260E+00     4.243027888E+03
    19133    -3.764366323E+00    -4.913602361E+00     4.252988048E+03
    19134    -3.141903667E+00    -6.998960142E-01     4.252988048E+03
    19135     8.611872592E-01    -3.967115878E+00     4.252988048E+03
    19136    -1.424990570E+00    -5.043544950E+00     4.257968127E+03
    19137    -7.124952851E-01    -8.871772475E+00     4.252988048E+03
    19138    -7.064856566E+00    -2.574638736E+00     4.252988048E+03
    19139    -6.103742075E+00    -4.783659772E+00     4.257968127E+03
    19140    -7.541999098E+00    -6.881957947E+00     4.252988048E+03
    19141    -6.442393911E+00     1.639067610E+00     4.252988048E+03
    19142    -8.025971058E+00    -3.656177006E-01     4.257968127E+03
    19143    -1.036298553E+01    -1.828088503E-01     4.252988048E+03
    19144    -2.365602588E+00     4.681733720E+00     4.252988048E+03
    19145    -4.858816764E+00     3.643752921E+00     4.257968127E+03
    19146    -6.919536442E+00     6.312004521E+00     4.252988048E+03
    19147     6.019947784E+00     2.904236688E+00     4.252988048E+03
    19148     2.704778362E+00     5.390422222E+00     4.252988048E+03
    19149     5.281945136E+00     5.061129925E+00     4.257968127E+03
    19150     7.131100628E+00     7.020693023E+00     4.252988048E+03
    19151     4.952657760E+00    -1.071671678E+00     4.252988048E+03
    19152     6.757950432E+00     7.473434497E-01     4.257968127E+03
    19153     9.728975216E+00     3.736717249E-01     4.252988048E+03
    19154     1.637488338E+00     1.414513856E+00     4.252988048E+03
    19155     3.147365089E+00    -2.890686806E+00     4.257968127E+03
    19156     6.063810605E+00    -5.935471464E+00     4.252988048E+03
    19157     1.276115879E-01     5.719714519E+00     4.257968127E+03
    19158     6.380579394E-02     9.209857260E+00     4.252988048E+03
    19159    -3.764366323E+00    -4.913602361E+00     4.262948207E+03
    19160    -3.141903667E+00    -6.998960142E-01     4.262948207E+03
    19161     8.611872592E-01    -3.967115878E+00     4.262948207E+03
    19162    -1.424990570E+00    -5.043544950E+00     4.267928287E+03
    19163    -7.124952851E-01    -8.871772475E+00     4.262948207E+03
    19164    -7.064856566E+00    -2.574638736E+00     4.262948207E+03
    19165    -6.103742075E+00    -4.783659772E+00     4.267928287E+03
    19166    -7.541999098E+00    -6.881957947E+00     4.262948207E+03
    19167    -6.442393911E+00     1.639067610E+00     4.262948207E+03
    19168    -8.025971058E+00    -3.656177006E-01     4.267928287E+03
    19169    -1.036298553E+01    -1.828088503E-01     4.262948207E+03
    19170    -2.365602588E+00     4.681733720E+00     4.262948207E+03
    19171    -4.858816764E+00     3.643752921E+00     4.267928287E+03
    19172    -6.919536442E+00     6.312004521E+00     4.262948207E+03
    19173     6.019947784E+00     2.904236688E+00     4.262948207E+03
    19174     2.704778362E+00     5.390422222E+00     4.262948207E+03
    19175     5.281945136E+00     5.061129925E+00     4.267928287E+03
    19176     7.131100628E+00     7.020693023E+00     4.262948207E+03
    19177     4.952657760E+00    -1.071671678E+00     4.262948207E+03
    19178     6.757950432E+00     7.473434497E-01     4.267928287E+03
    19179     9.728975216E+00     3.736717249E-01     4.262948207E+03
    19180     1.637488338E+00     1.414513856E+00     4.262948207E+03
    19181     3.147365089E+00    -2.890686806E+00     4.267928287E+03
    19182     6.063810605E+00    -5.935471464E+00     4.262948207E+03
    19183     1.276115879E-01     5.719714519E+00     4.267928287E+03
    19184     6.380579394E-02     9.209857260E+00     4.262948207E+03
    19185    -3.764366323E+00    -4.913602361E+00     4.272908367E+03
    19186    -3.141903667E+00    -6.998960142E-01     4.272908367E+03
    19187     8.611872592E-01    -3.967115878E+00     4.272908367E+03
    19188    -1.424990570E+00    -5.043544950E+00     4.277888446E+03
    19189    -7.124952851E-01    -8.871772475E+00     4.272908367E+03
    19190    -7.064856566E+00    -2.574638736E+00     4.272908367E+03
    19191    -6.103742075E+00    -4.783659772E+00     4.277888446E+03
    19192    -7.541999098E+00    -6.881957947E+00     4.272908367E+03
    19193    -6.442393911E+00     1.639067610E+00     4.272908367E+03
    19194    -8.025971058E+00    -3.656177006E-01     4.277888446E+03
    19195    -1.036298553E+01    -1.828088503E-01     4.272908367E+03
    19196    -2.365602588E+00     4.681733720E+00     4.272908367E+03
    19197    -4.858816764E+00     3.643752921E+00     4.277888446E+03
    19198    -6.919536442E+00     6.312004521E+00     4.272908367E+03
    19199     6.019947784E+00     2.904236688E+00     4.272908367E+03
    19200     2.704778362E+00     5.390422222E+00     4.272908367E+03
    19201     5.281945136E+00     5.061129925E+00     4.277888446E+03
    19202     7.131100628E+00     7.020693023E+00     4.272908367E+03
    19203     4.952657760E+00    -1.071671678E+00     4.272908367E+03
    19204     6.757950432E+00     7.473434497E-01     4.277888446E+03
    19205     9.728975216E+00     3.736717249E-01     4.272908367E+03
    19206     1.637488338E+00     1.414513856E+00     4.272908367E+03
    19207     3.147365089E+00    -2.890686806E+00     4.277888446E+03
    19208     6.063810605E+00    -5.935471464E+00     4.272908367E+03
    19209     1.276115879E-01     5.719714519E+00     4.277888446E+03
    19210     6.380579394E-02     9.209857260E+00     4.272908367E+03
    19211    -3.764366323E+00    -4.913602361E+00     4.282868526E+03
    19212    -3.141903667E+00    -6.998960142E-01     4.282868526E+03
    19213     8.611872592E-01    -3.967115878E+00     4.282868526E+03
    19214    -1.424990570E+00    -5.043544950E+00     4.287848606E+03
    19215    -7.124952851E-01    -8.871772475E+00     4.282868526E+03
    19216    -7.064856566E+00    -2.574638736E+00     4.282868526E+03
    19217    -6.103742075E+00    -4.783659772E+00     4.287848606E+03
    19218    -7.541999098E+00    -6.881957947E+00     4.282868526E+03
    19219    -6.442393911E+00     1.639067610E+00     4.282868526E+03
    19220    -8.025971058E+00    -3.656177006E-01     4.287848606E+03
    19221    -1.036298553E+01    -1.828088503E-01     4.282868526E+03
    19222    -2.365602588E+00     4.681733720E+00     4.282868526E+03
    19223    -4.858816764E+00     3.643752921E+00     4.287848606E+03
    19224    -6.919536442E+00     6.312004521E+00     4.282868526E+03
    19225     6.019947784E+00     2.904236688E+00     4.282868526E+03
    19226     2.704778362E+00     5.390422222E+00     4.282868526E+03
    19227     5.281945136E+00     5.061129925E+00     4.287848606E+03
    19228     7.131100628E+00     7.020693023E+00     4.282868526E+03
    19229     4.952657760E+00    -1.071671678E+00     4.282868526E+03
    19230     6.757950432E+00     7.473434497E-01     4.287848606E+03
    19231     9.728975216E+00     3.736717249E-01     4.282868526E+03
    19232     1.637488338E+00     1.414513856E+00     4.282868526E+03
    19233     3.147365089E+00    -2.890686806E+00     4.287848606E+03
    19234     6.063810605E+00    -5.935471464E+00     4.282868526E+03
    19235     1.276115879E-01     5.719714519E+00     4.287848606E+03
    19236     6.380579394E-02     9.209857260E+00     4.282868526E+03
    19237    -3.764366323E+00    -4.913602361E+00     4.292828685E+03
    19238    -3.141903667E+00    -6.998960142E-01     4.292828685E+03
    19239     8.611872592E-01    -3.967115878E+00     4.292828685E+03
    19240    -1.424990570E+00    -5.043544950E+00     4.297808765E+03
    19241    -7.124952851E-01    -8.871772475E+00     4.292828685E+03
    19242    -7.064856566E+00    -2.574638736E+00     4.292828685E+03
    19243    -6.103742075E+00    -4.783659772E+00     4.297808765E+03
    19244    -7.541999098E+00    -6.881957947E+00     4.292828685E+03
    19245    -6.442393911E+00     1.639067610E+00     4.292828685E+03
    19246    -8.025971058E+00    -3.656177006E-01     4.297808765E+03
    19247    -1.036298553E+01    -1.828088503E-01     4.292828685E+03
    19248    -2.365602588E+00     4.681733720E+00     4.292828685E+03
    19249    -4.858816764E+00     3.643752921E+00     4.297808765E+03
    19250    -6.919536442E+00     6.312004521E+00     4.292828685E+03
    19251     6.019947784E+00     2.904236688E+00     4.292828685E+03
    19252     2.704778362E+00     5.390422222E+00     4.292828685E+03
    19253     5.281945136E+00     5.061129925E+00     4.297808765E+03
    19254     7.131100628E+00     7.020693023E+00     4.292828685E+03
    19255     4.952657760E+00    -1.071671678E+00     4.292828685E+03
    19256     6.757950432E+00     7.473434497E-01     4.297808765E+03
    19257     9.728975216E+00     3.736717249E-01     4.292828685E+03
    19258     1.637488338E+00     1.414513856E+00     4.292828685E+03
    19259     3.147365089E+00    -2.890686806E+00     4.297808765E+03
    19260     6.063810605E+00    -5.935471464E+00     4.292828685E+03
    19261     1.276115879E-01     5.719714519E+00     4.297808765E+03
    19262     6.380579394E-02     9.209857260E+00     4.292828685E+03
    19263    -3.764366323E+00    -4.913602361E+00     4.302788845E+03
    19264    -3.141903667E+00    -6.998960142E-01     4.302788845E+03
    19265     8.611872592E-01    -3.967115878E+00     4.302788845E+03
    19266    -1.424990570E+00    -5.043544950E+00     4.307768924E+03
    19267    -7.124952851E-01    -8.871772475E+00     4.302788845E+03
    19268    -7.064856566E+00    -2.574638736E+00     4.302788845E+03
    19269    -6.103742075E+00    -4.783659772E+00     4.307768924E+03
    19270    -7.541999098E+00    -6.881957947E+00     4.302788845E+03
    19271    -6.442393911E+00     1.639067610E+00     4.302788845E+03
    19272    -8.025971058E+00    -3.656177006E-01     4.307768924E+03
    19273    -1.036298553E+01    -1.828088503E-01     4.302788845E+03
    19274    -2.365602588E+00     4.681733720E+00     4.302788845E+03
    19275    -4.858816764E+00     3.643752921E+00     4.307768924E+03
    19276    -6.919536442E+00     6.312004521E+00     4.302788845E+03
    19277     6.019947784E+00     2.904236688E+00     4.302788845E+03
    19278     2.704778362E+00     5.390422222E+00     4.302788845E+03
    19279     5.281945136E+00     5.061129925E+00     4.307768924E+03
    19280     7.131100628E+00     7.020693023E+00     4.302788845E+03
    19281     4.952657760E+00    -1.071671678E+00     4.302788845E+03
    19282     6.757950432E+00     7.473434497E-01     4.307768924E+03
    19283     9.728975216E+00     3.736717249E-01     4.302788845E+03
    19284     1.637488338E+00     1.414513856E+00     4.302788845E+03
    19285     3.147365089E+00    -2.890686806E+00     4.307768924E+03
    19286     6.063810605E+00    -5.935471464E+00     4.302788845E+03
    19287     1.276115879E-01     5.719714519E+00     4.307768924E+03
    19288     6.380579394E-02     9.209857260E+00     4.302788845E+03
    19289    -3.764366323E+00    -4.913602361E+00     4.312749004E+03
    19290    -3.141903667E+00    -6.998960142E-01     4.312749004E+03
    19291     8.611872592E-01    -3.967115878E+00     4.312749004E+03
    19292    -1.424990570E+00    -5.043544950E+00     4.317729084E+03
    19293    -7.124952851E-01    -8.871772475E+00     4.312749004E+03
    19294    -7.064856566E+00    -2.574638736E+00     4.312749004E+03
    19295    -6.103742075E+00    -4.783659772E+00     4.317729084E+03
    19296    -7.541999098E+00    -6.881957947E+00     4.312749004E+03
    19297    -6.442393911E+00     1.639067610E+00     4.312749004E+03
    19298    -8.025971058E+00    -3.656177006E-01     4.317729084E+03
    19299    -1.036298553E+01    -1.828088503E-01     4.312749004E+03
    19300    -2.365602588E+00     4.681733720E+00     4.312749004E+03
    19301    -4.858816764E+00     3.643752921E+00     4.317729084E+03
    19302    -6.919536442E+00     6.312004521E+00     4.312749004E+03
    19303     6.019947784E+00     2.904236688E+00     4.312749004E+03
    19304     2.704778362E+00     5.390422222E+00     4.312749004E+03
    19305     5.281945136E+00     5.061129925E+00     4.317729084E+03
    19306     7.131100628E+00     7.020693023E+00     4.312749004E+03
    19307     4.952657760E+00    -1.071671678E+00     4.312749004E+03
    19308     6.757950432E+00     7.473434497E-01     4.317729084E+03
    19309     9.728975216E+00     3.736717249E-01     4.312749004E+03
    19310     1.637488338E+00     1.414513856E+00     4.312749004E+03
    19311     3.147365089E+00    -2.890686806E+00     4.317729084E+03
    19312     6.063810605E+00    -5.935471464E+00     4.312749004E+03
    19313     1.276115879E-01     5.719714519E+00     4.317729084E+03
    19314     6.380579394E-02     9.209857260E+00     4.312749004E+03
    19315    -3.764366323E+00    -4.913602361E+00     4.322709163E+03
    19316    -3.141903667E+00    -6.998960142E-01     4.322709163E+03
    19317     8.611872592E-01    -3.967115878E+00     4.322709163E+03
    19318    -1.424990570E+00    -5.043544950E+00     4.327689243E+03
    19319    -7.124952851E-01    -8.871772475E+00     4.322709163E+03
    19320    -7.064856566E+00    -2.574638736E+00     4.322709163E+03
    19321    -6.103742075E+00    -4.783659772E+00     4.327689243E+03
    19322    -7.541999098E+00    -6.881957947E+00     4.322709163E+03
    19323    -6.442393911E+00     1.639067610E+00     4.322709163E+03
    19324    -8.025971058E+00    -3.656177006E-01     4.327689243E+03
    19325    -1.036298553E+01    -1.828088503E-01     4.322709163E+03
    19326    -2.365602588E+00     4.681733720E+00     4.322709163E+03
    19327    -4.858816764E+00     3.643752921E+00     4.327689243E+03
    19328    -6.919536442E+00     6.312004521E+00     4.322709163E+03
    19329     6.019947784E+00     2.904236688E+00     4.322709163E+03
    19330     2.704778362E+00     5.390422222E+00     4.322709163E+03
    19331     5.281945136E+00     5.061129925E+00     4.327689243E+03
    19332     7.131100628E+00     7.020693023E+00     4.322709163E+03
    19333     4.952657760E+00    -1.071671678E+00     4.322709163E+03
    19334     6.757950432E+00     7.473434497E-01     4.327689243E+03
    19335     9.728975216E+00     3.736717249E-01     4.322709163E+03
    19336     1.637488338E+00     1.414513856E+00     4.322709163E+03
    19337     3.147365089E+00    -2.890686806E+00     4.327689243E+03
    19338     6.063810605E+00    -5.935471464E+00     4.322709163E+03
    19339     1.276115879E-01     5.719714519E+00     4.327689243E+03
    19340     6.380579394E-02     9.209857260E+00     4.322709163E+03
    19341    -3.764366323E+00    -4.913602361E+00     4.332669323E+03
    19342    -3.141903667E+00    -6.998960142E-01     4.332669323E+03
    19343     8.611872592E-01    -3.967115878E+00     4.332669323E+03
    19344    -1.424990570E+00    -5.043544950E+00     4.337649402E+03
    19345    -7.124952851E-01    -8.871772475E+00     4.332669323E+03
    19346    -7.064856566E+00    -2.574638736E+00     4.332669323E+03
    19347    -6.103742075E+00    -4.783659772E+00     4.337649402E+03
    19348    -7.541999098E+00    -6.881957947E+00     4.332669323E+03
    19349    -6.442393911E+00     1.639067610E+00     4.332669323E+03
    19350    -8.025971058E+00    -3.656177006E-01     4.337649402E+03
    19351    -1.036298553E+01    -1.828088503E-01     4.332669323E+03
    19352    -2.365602588E+00     4.681733720E+00     4.332669323E+03
    19353    -4.858816764E+00     3.643752921E+00     4.337649402E+03
    19354    -6.919536442E+00     6.312004521E+00     4.332669323E+03
    19355     6.019947784E+00     2.904236688E+00     4.332669323E+03
    19356     2.704778362E+00     5.390422222E+00     4.332669323E+03
    19357     5.281945136E+00     5.061129925E+00     4.337649402E+03
    19358     7.131100628E+00     7.020693023E+00     4.332669323E+03
    19359     4.952657760E+00    -1.071671678E+00     4.332669323E+03
    19360     6.757950432E+00     7.473434497E-01     4.337649402E+03
    19361     9.728975216E+00     3.736717249E-01     4.332669323E+03
    19362     1.637488338E+00     1.414513856E+00     4.332669323E+03
    19363     3.147365089E+00    -2.890686806E+00     4.337649402E+03
    19364     6.063810605E+00    -5.935471464E+00     4.332669323E+03
    19365     1.276115879E-01     5.719714519E+00     4.337649402E+03
    19366     6.380579394E-02     9.209857260E+00     4.332669323E+03
    19367    -3.764366323E+00    -4.913602361E+00     4.342629482E+03
    19368    -3.141903667E+00    -6.998960142E-01     4.342629482E+03
    19369     8.611872592E-01    -3.967115878E+00     4.342629482E+03
    19370    -1.424990570E+00    -5.043544950E+00     4.347609562E+03
    19371    -7.124952851E-01    -8.871772475E+00     4.342629482E+03
    19372    -7.064856566E+00    -2.574638736E+00     4.342629482E+03
    19373    -6.103742075E+00    -4.783659772E+00     4.347609562E+03
    19374    -7.541999098E+00    -6.881957947E+00     4.342629482E+03
    19375    -6.442393911E+00     1.639067610E+00     4.342629482E+03
    19376    -8.025971058E+00    -3.656177006E-01     4.347609562E+03
    19377    -1.036298553E+01    -1.828088503E-01     4.342629482E+03
    19378    -2.365602588E+00     4.681733720E+00     4.342629482E+03
    19379    -4.858816764E+00     3.643752921E+00     4.347609562E+03
    19380    -6.919536442E+00     6.312004521E+00     4.342629482E+03
    19381     6.019947784E+00     2.904236688E+00     4.342629482E+03
    19382     2.704778362E+00     5.390422222E+00     4.342629482E+03
    19383     5.281945136E+00     5.061129925E+00     4.347609562E+03
    19384     7.131100628E+00     7.020693023E+00     4.342629482E+03
    19385     4.952657760E+00    -1.071671678E+00     4.342629482E+03
    19386     6.757950432E+00     7.473434497E-01     4.347609562E+03
    19387     9.728975216E+00     3.736717249E-01     4.342629482E+03
    19388     1.637488338E+00     1.414513856E+00     4.342629482E+03
    19389     3.147365089E+00    -2.890686806E+00     4.347609562E+03
    19390     6.063810605E+00    -5.935471464E+00     4.342629482E+03
    19391     1.276115879E-01     5.719714519E+00     4.347609562E+03
    19392     6.380579394E-02     9.209857260E+00     4.342629482E+03
    19393    -3.764366323E+00    -4.913602361E+00     4.352589641E+03
    19394    -3.141903667E+00    -6.998960142E-01     4.352589641E+03
    19395     8.611872592E-01    -3.967115878E+00     4.352589641E+03
    19396    -1.424990570E+00    -5.043544950E+00     4.357569721E+03
    19397    -7.124952851E-01    -8.871772475E+00     4.352589641E+03
    19398    -7.064856566E+00    -2.574638736E+00     4.352589641E+03
    19399    -6.103742075E+00    -4.783659772E+00     4.357569721E+03
    19400    -7.541999098E+00    -6.881957947E+00     4.352589641E+03
    19401    -6.442393911E+00     1.639067610E+00     4.352589641E+03
    19402    -8.025971058E+00    -3.656177006E-01     4.357569721E+03
    19403    -1.036298553E+01    -1.828088503E-01     4.352589641E+03
    19404    -2.365602588E+00     4.681733720E+00     4.352589641E+03
    19405    -4.858816764E+00     3.643752921E+00     4.357569721E+03
    19406    -6.919536442E+00     6.312004521E+00     4.352589641E+03
    19407     6.019947784E+00     2.904236688E+00     4.352589641E+03
    19408     2.704778362E+00     5.390422222E+00     4.352589641E+03
    19409     5.281945136E+00     5.061129925E+00     4.357569721E+03
    19410     7.131100628E+00     7.020693023E+00     4.352589641E+03
    19411     4.952657760E+00    -1.071671678E+00     4.352589641E+03
    19412     6.757950432E+00     7.473434497E-01     4.357569721E+03
    19413     9.728975216E+00     3.736717249E-01     4.352589641E+03
    19414     1.637488338E+00     1.414513856E+00     4.352589641E+03
    19415     3.147365089E+00    -2.890686806E+00     4.357569721E+03
    19416     6.063810605E+00    -5.935471464E+00     4.352589641E+03
    19417     1.276115879E-01     5.719714519E+00     4.357569721E+03
    19418     6.380579394E-02     9.209857260E+00     4.352589641E+03
    19419    -3.764366323E+00    -4.913602361E+00     4.362549801E+03
    19420    -3.141903667E+00    -6.998960142E-01     4.362549801E+03
    19421     8.611872592E-01    -3.967115878E+00     4.362549801E+03
    19422    -1.424990570E+00    -5.043544950E+00     4.367529880E+03
    19423    -7.124952851E-01    -8.871772475E+00     4.362549801E+03
    19424    -7.064856566E+00    -2.574638736E+00     4.362549801E+03
    19425    -6.103742075E+00    -4.783659772E+00     4.367529880E+03
    19426    -7.541999098E+00    -6.881957947E+00     4.362549801E+03
    19427    -6.442393911E+00     1.639067610E+00     4.362549801E+03
    19428    -8.025971058E+00    -3.656177006E-01     4.367529880E+03
    19429    -1.036298553E+01    -1.828088503E-01     4.362549801E+03
    19430    -2.365602588E+00     4.681733720E+00     4.362549801E+03
    19431    -4.858816764E+00     3.643752921E+00     4.367529880E+03
    19432    -6.919536442E+00     6.312004521E+00     4.362549801E+03
    19433     6.019947784E+00     2.904236688E+00     4.362549801E+03
    19434     2.704778362E+00     5.390422222E+00     4.362549801E+03
    19435     5.281945136E+00     5.061129925E+00     4.367529880E+03
    19436     7.131100628E+00     7.020693023E+00     4.362549801E+03
    19437     4.952657760E+00    -1.071671678E+00     4.362549801E+03
    19438     6.757950432E+00     7.473434497E-01     4.367529880E+03
    19439     9.728975216E+00     3.736717249E-01     4.362549801E+03
    19440     1.637488338E+00     1.414513856E+00     4.362549801E+03
    19441     3.147365089E+00    -2.890686806E+00     4.367529880E+03
    19442     6.063810605E+00    -5.935471464E+00     4.362549801E+03
    19443     1.276115879E-01     5.719714519E+00     4.367529880E+03
    19444     6.380579394E-02     9.209857260E+00     4.362549801E+03
    19445    -3.764366323E+00    -4.913602361E+00     4.372509960E+03
    19446    -3.141903667E+00    -6.998960142E-01     4.372509960E+03
    19447     8.611872592E-01    -3.967115878E+00     4.372509960E+03
    19448    -1.424990570E+00    -5.043544950E+00     4.377490040E+03
    19449    -7.124952851E-01    -8.871772475E+00     4.372509960E+03
    19450    -7.064856566E+00    -2.574638736E+00     4.372509960E+03
    19451    -6.103742075E+00    -4.783659772E+00     4.377490040E+03
    19452    -7.541999098E+00    -6.881957947E+00     4.372509960E+03
    19453    -6.442393911E+00     1.639067610E+00     4.372509960E+03
    19454    -8.025971058E+00    -3.656177006E-01     4.377490040E+03
    19455    -1.036298553E+01    -1.828088503E-01     4.372509960E+03
    19456    -2.365602588E+00     4.681733720E+00     4.372509960E+03
    19457    -4.858816764E+00     3.643752921E+00     4.377490040E+03
    19458    -6.919536442E+00     6.312004521E+00     4.372509960E+03
    19459     6.019947784E+00     2.904236688E+00     4.372509960E+03
    19460     2.704778362E+00     5.390422222E+00     4.372509960E+03
    19461     5.281945136E+00     5.061129925E+00     4.377490040E+03
    19462     7.131100628E+00     7.020693023E+00     4.372509960E+03
    19463     4.952657760E+00    -1.071671678E+00     4.372509960E+03
    19464     6.757950432E+00     7.473434497E-01     4.377490040E+03
    19465     9.728975216E+00     3.736717249E-01     4.372509960E+03
    19466     1.637488338E+00     1.414513856E+00     4.372509960E+03
    19467     3.147365089E+00    -2.890686806E+00     4.377490040E+03
    19468     6.063810605E+00    -5.935471464E+00     4.372509960E+03
    19469     1.276115879E-01     5.719714519E+00     4.377490040E+03
    19470     6.380579394E-02     9.209857260E+00     4.372509960E+03
    19471    -3.764366323E+00    -4.913602361E+00     4.382470120E+03
    19472    -3.141903667E+00    -6.998960142E-01     4.382470120E+03
    19473     8.611872592E-01    -3.967115878E+00     4.382470120E+03
    19474    -1.424990570E+00    -5.043544950E+00     4.387450199E+03
    19475    -7.124952851E-01    -8.871772475E+00     4.382470120E+03
    19476    -7.064856566E+00    -2.574638736E+00     4.382470120E+03
    19477    -6.103742075E+00    -4.783659772E+00     4.387450199E+03
    19478    -7.541999098E+00    -6.881957947E+00     4.382470120E+03
    19479    -6.442393911E+00     1.639067610E+00     4.382470120E+03
    19480    -8.025971058E+00    -3.656177006E-01     4.387450199E+03
    19481    -1.036298553E+01    -1.828088503E-01     4.382470120E+03
    19482    -2.365602588E+00     4.681733720E+00     4.382470120E+03
    19483    -4.858816764E+00     3.643752921E+00     4.387450199E+03
    19484    -6.919536442E+00     6.312004521E+00     4.382470120E+03
    19485     6.019947784E+00     2.904236688E+00     4.382470120E+03
    19486     2.704778362E+00     5.390422222E+00     4.382470120E+03
    19487     5.281945136E+00     5.061129925E+00     4.387450199E+03
    19488     7.131100628E+00     7.020693023E+00     4.382470120E+03
    19489     4.952657760E+00    -1.071671678E+00     4.382470120E+03
    19490     6.757950432E+00     7.473434497E-01     4.387450199E+03
    19491     9.728975216E+00     3.736717249E-01     4.382470120E+03
    19492     1.637488338E+00     1.414513856E+00     4.382470120E+03
    19493     3.147365089E+00    -2.890686806E+00     4.387450199E+03
    19494     6.063810605E+00    -5.935471464E+00     4.382470120E+03
    19495     1.276115879E-01     5.719714519E+00     4.387450199E+03
    19496     6.380579394E-02     9.209857260E+00     4.382470120E+03
    19497    -3.764366323E+00    -4.913602361E+00     4.392430279E+03
    19498    -3.141903667E+00    -6.998960142E-01     4.392430279E+03
    19499     8.611872592E-01    -3.967115878E+00     4.392430279E+03
    19500    -1.424990570E+00    -5.043544950E+00     4.397410359E+03
    19501    -7.124952851E-01    -8.871772475E+00     4.392430279E+03
    19502    -7.064856566E+00    -2.574638736E+00     4.392430279E+03
    19503    -6.103742075E+00    -4.783659772E+00     4.397410359E+03
    19504    -7.541999098E+00    -6.881957947E+00     4.392430279E+03
    19505    -6.442393911E+00     1.639067610E+00     4.392430279E+03
    19506    -8.025971058E+00    -3.656177006E-01     4.397410359E+03
    19507    -1.036298553E+01    -1.828088503E-01     4.392430279E+03
    19508    -2.365602588E+00     4.681733720E+00     4.392430279E+03
    19509    -4.858816764E+00     3.643752921E+00     4.397410359E+03
    19510    -6.919536442E+00     6.312004521E+00     4.392430279E+03
    19511     6.019947784E+00     2.904236688E+00     4.392430279E+03
    19512     2.704778362E+00     5.390422222E+00     4.392430279E+03
    19513     5.281945136E+00     5.061129925E+00     4.397410359E+03
