        2        2        1        2        0        0        0        0        8        0      750      421     1230      935      935      975      975      975      975
        2        2        1        2        0        0        0        0        8        0      751      558      935     1230     1230      975      975      975      975
        2        2        1        2        0        0        0        0        8        0      752      419     1169     1355     1355     1171     1171     1171     1171
        2        2        1        2        0        0        0        0        8        0      753      419     1171     1103     1103      554      554      554      554
        2        2        1        2        0        0        0        0        8        0      754     1169     1354     1355     1355     1353     1353     1353     1353
        2        2        1        2        0        0        0        0        8        0      755      419      934     1171     1171     1355     1355     1355     1355
        2        2        1        2        0        0        0        0        8        0      756      337      751      748      748      938      938      938      938
        2        2        1        2        0        0        0        0        8        0      757      849      986     1301     1301     1131     1131     1131     1131
        2        2        1        2        0        0        0        0        8        0      758      910     1260      915      915     1150     1150     1150     1150
        2        2        1        2        0        0        0        0        8        0      759      139      659      662      662     1325     1325     1325     1325
        2        2        1        2        0        0        0        0        8        0      760      435      545      546      546     1126     1126     1126     1126
        2        2        1        2        0        0        0        0        8        0      761      937     1165      938      938     1351     1351     1351     1351
        2        2        1        2        0        0        0        0        8        0      762      256      876      883      883     1106     1106     1106     1106
        2        2        1        2        0        0        0        0        8        0      763        5      311      728      728      730      730      730      730
        2        2        1        2        0        0        0        0        8        0      764      218      862      864      864     1288     1288     1288     1288
        2        2        1        2        0        0        0        0        8        0      765      319      737     1052     1052     1050     1050     1050     1050
        2        2        1        2        0        0        0        0        8        0      766      384      782      796      796      790      790      790      790
        2        2        1        2        0        0        0        0        8        0      767      391      791      792      792      799      799      799      799
        2        2        1        2        0        0        0        0        8        0      768      327      753      743      743     1133     1133     1133     1133
        2        2        1        2        0        0        0        0        8        0      769      319      729      737      737     1121     1121     1121     1121
        2        2        1        2        0        0        0        0        8        0      770      441      547      444      444      442      442      442      442
        2        2        1        2        0        0        0        0        8        0      771      304     1094     1096     1096      725      725      725      725
        2        2        1        2        0        0        0        0        8        0      772      171      626      639      639      642      642      642      642
        2        2        1        2        0        0        0        0        8        0      773      158      172      640      640      180      180      180      180
        2        2        1        2        0        0        0        0        8        0      774      336      764      760      760      763      763      763      763
        2        2        1        2        0        0        0        0        8        0      775      371      793      789      789     1183     1183     1183     1183
        2        2        1        2        0        0        0        0        8        0      776      114      118      701      701      698      698      698      698
        2        2        1        2        0        0        0        0        8        0      777        2        3      204      204       47       47       47       47
        2        2        1        2        0        0        0        0        8        0      778      165     1390      917      917      660      660      660      660
        2        2        1        2        0        0        0        0        8        0      779      320      738     1051     1051     1122     1122     1122     1122
        2        2        1        2        0        0        0        0        8        0      780      201      202      835      835      206      206      206      206
        2        2        1        2        0        0        0        0        8        0      781      116      701      706      706      702      702      702      702
        2        2        1        2        0        0        0        0        8        0      782      339      761      764      764      351      351      351      351
        2        2        1        2        0        0        0        0        8        0      783      223      845      941      941      942      942      942      942
        2        2        1        2        0        0        0        0        8        0      784      337      751      762      762      752      752      752      752
        2        2        1        2        0        0        0        0        8        0      785      190     1270     1269     1269      907      907      907      907
        2        2        1        2        0        0        0        0        8        0      786      343      784      764      764      770      770      770      770
        2        2        1        2        0        0        0        0        8        0      787      218      865      878      878      234      234      234      234
        2        2        1        2        0        0        0        0        8        0      788      188      940     1162     1162     1349     1349     1349     1349
        2        2        1        2        0        0        0        0        8        0      789      139      659     1325     1325     1323     1323     1323     1323
        2        2        1        2        0        0        0        0        8        0      790      187     1093      826      826     1091     1091     1091     1091
        2        2        1        2        0        0        0        0        8        0      791      227      852      843      843      850      850      850      850
        2        2        1        2        0        0        0        0        8        0      792        2        3      825      825      204      204      204      204
        2        2        1        2        0        0        0        0        8        0      793      114      698      701      701      702      702      702      702
        2        2        1        2        0        0        0        0        8        0      794        6     1095     1096     1096     1059     1059     1059     1059
        2        2        1        2        0        0        0        0        8        0      795      413     1104     1103     1103      531      531      531      531
        2        2        1        2        0        0        0        0        8        0      796       29     1105     1056     1056     1104     1104     1104     1104
        2        2        1        2        0        0        0        0        8        0      797      333      762      740      740      763      763      763      763
        2        2        1        2        0        0        0        0        8        0      798      226      842      942      942     1347     1347     1347     1347
        2        2        1        2        0        0        0        0        8        0      799      306     1351     1163     1163     1164     1164     1164     1164
        2        2        1        2        0        0        0        0        8        0      800      306     1094     1164     1164      747      747      747      747
        2        2        1        2        0        0        0        0        8        0      801      192      844      940      940     1246     1246     1246     1246
        2        2        1        2        0        0        0        0        8        0      802      306     1164      937      937     1351     1351     1351     1351
        2        2        1        2        0        0        0        0        8        0      803      127      140      681      681      669      669      669      669
        2        2        1        2        0        0        0        0        8        0      804      354      783      772      772      355      355      355      355
        2        2        1        2        0        0        0        0        8        0      805      186      911     1261     1261     1268     1268     1268     1268
        2        2        1        2        0        0        0        0        8        0      806      281     1249      901      901      925      925      925      925
        2        2        1        2        0        0        0        0        8        0      807      898      994      904      904     1045     1045     1045     1045
        2        2        1        2        0        0        0        0        8        0      808      273      278      891      891      275      275      275      275
        2        2        1        2        0        0        0        0        8        0      809      174      178     1141     1141      955      955      955      955
        2        2        1        2        0        0        0        0        8        0      810      174     1141      635      635      955      955      955      955
        2        2        1        2        0        0        0        0        8        0      811       56     1225     1063     1063     1064     1064     1064     1064
        2        2        1        2        0        0        0        0        8        0      812      274     1221      913      913      292      292      292      292
        2        2        1        2        0        0        0        0        8        0      813      420      974      533      533      531      531      531      531
        2        2        1        2        0        0        0        0        8        0      814      654     1172      997      997     1203     1203     1203     1203
        2        2        1        2        0        0        0        0        8        0      815      295      898      297      297      996      996      996      996
        2        2        1        2        0        0        0        0        8        0      816     1050     1123     1122     1122     1051     1051     1051     1051
        2        2        1        2        0        0        0        0        8        0      817      270      890      884      884      275      275      275      275
        2        2        1        2        0        0        0        0        8        0      818      196      839     1379     1379     1381     1381     1381     1381
        2        2        1        2        0        0        0        0        8        0      819      281      830      293      293      953      953      953      953
        2        2        1        2        0        0        0        0        8        0      820       76     1026     1168     1168     1166     1166     1166     1166
        2        2        1        2        0        0        0        0        8        0      821      184     1129      650      650      660      660      660      660
        2        2        1        2        0        0        0        0        8        0      822      396     1215     1030     1030     1214     1214     1214     1214
        2        2        1        2        0        0        0        0        8        0      823      163      668      667      667      662      662      662      662
        2        2        1        2        0        0        0        0        8        0      824      956     1139      957      957      991      991      991      991
        2        2        1        2        0        0        0        0        8        0      825      177      955      635      635      957      957      957      957
        2        2        1        2        0        0        0        0        8        0      826      620     1022     1000     1000     1001     1001     1001     1001
        2        2        1        2        0        0        0        0        8        0      827        7      820      186      186      818      818      818      818
        2        2        1        2        0        0        0        0        8        0      828      313      744      745      745      742      742      742      742
        2        2        1        2        0        0        0        0        8        0      829      161      667      164      164      162      162      162      162
        2        2        1        2        0        0        0        0        8        0      830      659     1324     1365     1365     1366     1366     1366     1366
        2        2        1        2        0        0        0        0        8        0      831      172      640      180      180      643      643      643      643
        2        2        1        2        0        0        0        0        8        0      832     1026     1127     1028     1028     1167     1167     1167     1167
        2        2        1        2        0        0        0        0        8        0      833      132      686      692      692      683      683      683      683
        2        2        1        2        0        0        0        0        8        0      834      471      573     1280     1280     1282     1282     1282     1282
        2        2        1        2        0        0        0        0        8        0      835       12     1088       57       57     1062     1062     1062     1062
        2        2        1        2        0        0        0        0        8        0      836      176      177      629      629      179      179      179      179
        2        2        1        2        0        0        0        0        8        0      837      654      999      997      997     1172     1172     1172     1172
        2        2        1        2        0        0        0        0        8        0      838      138      662      682      682      141      141      141      141
        2        2        1        2        0        0        0        0        8        0      839      158      641      644      644      640      640      640      640
        2        2        1        2        0        0        0        0        8        0      840      143      163      667      667      162      162      162      162
        2        2        1        2        0        0        0        0        8        0      841      572     1157     1253     1253     1271     1271     1271     1271
        2        2        1        2        0        0        0        0        8        0      842      356     1305     1251     1251     1156     1156     1156     1156
        2        2        1        2        0        0        0        0        8        0      843      394      806     1218     1218     1217     1217     1217     1217
        2        2        1        2        0        0        0        0        8        0      844       11     1064     1090     1090     1225     1225     1225     1225
        2        2        1        2        0        0        0        0        8        0      845        8      176        9        9      629      629      629      629
        2        2        1        2        0        0        0        0        8        0      846      175      177      629      629      176      176      176      176
        2        2        1        2        0        0        0        0        8        0      847        9      629      176      176      175      175      175      175
        2        2        1        2        0        0        0        0        8        0      848      176      629      623      623      179      179      179      179
        2        2        1        2        0        0        0        0        8        0      849      286      903      905      905      294      294      294      294
        2        2        1        2        0        0        0        0        8        0      850      145     1173      147      147      657      657      657      657
        2        2        1        2        0        0        0        0        8        0      851      847     1131      987      987     1130     1130     1130     1130
        2        2        1        2        0        0        0        0        8        0      852       32     1083     1003     1003     1082     1082     1082     1082
        2        2        1        2        0        0        0        0        8        0      853      327      983      753      753     1133     1133     1133     1133
        2        2        1        2        0        0        0        0        8        0      854      146      663      674      674      675      675      675      675
        2        2        1        2        0        0        0        0        8        0      855      345     1134      982      982      757      757      757      757
        2        2        1        2        0        0        0        0        8        0      856      995     1046     1044     1044     1045     1045     1045     1045
        2        2        1        2        0        0        0        0        8        0      857      296      910     1035     1035     1148     1148     1148     1148
        2        2        1        2        0        0        0        0        8        0      858      194      924      830      830      281      281      281      281
        2        2        1        2        0        0        0        0        8        0      859      166      178     1140     1140      637      637      637      637
        2        2        1        2        0        0        0        0        8        0      860      510     1264     1116     1116     1115     1115     1115     1115
        2        2        1        2        0        0        0        0        8        0      861      340     1378      748      748      749      749      749      749
        2        2        1        2        0        0        0        0        8        0      862      145     1173      657      657     1174     1174     1174     1174
        2        2        1        2        0        0        0        0        8        0      863      294      903      905      905      904      904      904      904
        2        2        1        2        0        0        0        0        8        0      864      583     1013     1193     1193     1194     1194     1194     1194
        2        2        1        2        0        0        0        0        8        0      865      184     1235      918      918     1129     1129     1129     1129
        2        2        1        2        0        0        0        0        8        0      866        7     1226       52       52      621      621      621      621
        2        2        1        2        0        0        0        0        8        0      867      541     1263     1262     1262      614      614      614      614
        2        2        1        2        0        0        0        0        8        0      868       11      626      170      170      630      630      630      630
        2        2        1        2        0        0        0        0        8        0      869      212      834      837      837      833      833      833      833
        2        2        1        2        0        0        0        0        8        0      870      421      436      543      543      437      437      437      437
        2        2        1        2        0        0        0        0        8        0      871      144      657      678      678      659      659      659      659
        2        2        1        2        0        0        0        0        8        0      872       12     1226       57       57     1088     1088     1088     1088
        2        2        1        2        0        0        0        0        8        0      873      189      282      828      828      190      190      190      190
        2        2        1        2        0        0        0        0        8        0      874       80      971      972      972      970      970      970      970
        2        2        1        2        0        0        0        0        8        0      875       11       56      284      284     1064     1064     1064     1064
        2        2        1        2        0        0        0        0        8        0      876      212      834      215      215      213      213      213      213
        2        2        1        2        0        0        0        0        8        0      877       12     1225     1090     1090     1063     1063     1063     1063
        2        2        1        2        0        0        0        0        8        0      878       12     1063     1090     1090     1062     1062     1062     1062
        2        2        1        2        0        0        0        0        8        0      879      274      909     1221     1221      288      288      288      288
        2        2        1        2        0        0        0        0        8        0      880       12     1225     1063     1063     1102     1102     1102     1102
        2        2        1        2        0        0        0        0        8        0      881      807      945     1085     1085      943      943      943      943
        2        2        1        2        0        0        0        0        8        0      882       57     1102     1063     1063       75       75       75       75
        2        2        1        2        0        0        0        0        8        0      883       12       57     1063     1063     1062     1062     1062     1062
        2        2        1        2        0        0        0        0        8        0      884      300     1314     1421     1421     1420     1420     1420     1420
        2        2        1        2        0        0        0        0        8        0      885      436      543      437      437     1047     1047     1047     1047
        2        2        1        2        0        0        0        0        8        0      886      146      147      655      655      657      657      657      657
        2        2        1        2        0        0        0        0        8        0      887      421      974      557      557      975      975      975      975
        2        2        1        2        0        0        0        0        8        0      888     1062     1089     1090     1090     1088     1088     1088     1088
        2        2        1        2        0        0        0        0        8        0      889      181      998     1203     1203      997      997      997      997
        2        2        1        2        0        0        0        0        8        0      890      997     1203     1204     1204     1202     1202     1202     1202
        2        2        1        2        0        0        0        0        8        0      891        9      827      823      823      289      289      289      289
        2        2        1        2        0        0        0        0        8        0      892        9      827      289      289      290      290      290      290
        2        2        1        2        0        0        0        0        8        0      893      423     1407     1319     1319     1145     1145     1145     1145
        2        2        1        2        0        0        0        0        8        0      894      515      620     1033     1033     1001     1001     1001     1001
        2        2        1        2        0        0        0        0        8        0      895      146      655      663      663      675      675      675      675
        2        2        1        2        0        0        0        0        8        0      896      385      812      813      813      809      809      809      809
        2        2        1        2        0        0        0        0        8        0      897      275      890      884      884      891      891      891      891
        2        2        1        2        0        0        0        0        8        0      898       60     1414       64       64      720      720      720      720
        2        2        1        2        0        0        0        0        8        0      899       52       79      623      623      621      621      621      621
        2        2        1        2        0        0        0        0        8        0      900       11      284      824      824     1090     1090     1090     1090
        2        2        1        2        0        0        0        0        8        0      901       11      284     1090     1090     1064     1064     1064     1064
        2        2        1        2        0        0        0        0        8        0      902      284      824     1090     1090      828      828      828      828
        2        2        1        2        0        0        0        0        8        0      903      189     1090      284      284     1064     1064     1064     1064
        2        2        1        2        0        0        0        0        8        0      904      899      914     1387     1387     1385     1385     1385     1385
        2        2        1        2        0        0        0        0        8        0      905      238     1206      855      855     1076     1076     1076     1076
        2        2        1        2        0        0        0        0        8        0      906      731      959      930      930      958      958      958      958
        2        2        1        2        0        0        0        0        8        0      907       20       60     1414     1414       64       64       64       64
        2        2        1        2        0        0        0        0        8        0      908      290      827      291      291      293      293      293      293
        2        2        1        2        0        0        0        0        8        0      909      291      827      912      912      293      293      293      293
        2        2        1        2        0        0        0        0        8        0      910      291      823      912      912      827      827      827      827
        2        2        1        2        0        0        0        0        8        0      911      289      827      823      823      291      291      291      291
        2        2        1        2        0        0        0        0        8        0      912      898     1046      994      994     1045     1045     1045     1045
        2        2        1        2        0        0        0        0        8        0      913      153      653      666      666      664      664      664      664
        2        2        1        2        0        0        0        0        8        0      914     1032     1033     1040     1040     1395     1395     1395     1395
        2        2        1        2        0        0        0        0        8        0      915      368     1113      789      789      370      370      370      370
        2        2        1        2        0        0        0        0        8        0      916      910      915      923      923      924      924      924      924
        2        2        1        2        0        0        0        0        8        0      917      298      895     1036     1036      899      899      899      899
        2        2        1        2        0        0        0        0        8        0      918      294      904      295      295      994      994      994      994
        2        2        1        2        0        0        0        0        8        0      919     1152     1303     1258     1258     1302     1302     1302     1302
        2        2        1        2        0        0        0        0        8        0      920      136      677      674      674      672      672      672      672
        2        2        1        2        0        0        0        0        8        0      921      194     1150      911      911      924      924      924      924
        2        2        1        2        0        0        0        0        8        0      922      648     1027     1167     1167     1168     1168     1168     1168
        2        2        1        2        0        0        0        0        8        0      923       74      711      714      714      112      112      112      112
        2        2        1        2        0        0        0        0        8        0      924      271     1045      994      994      995      995      995      995
        2        2        1        2        0        0        0        0        8        0      925      261     1044      271      271      995      995      995      995
        2        2        1        2        0        0        0        0        8        0      926     1106     1178     1108     1108     1107     1107     1107     1107
        2        2        1        2        0        0        0        0        8        0      927      228      855      853      853     1076     1076     1076     1076
        2        2        1        2        0        0        0        0        8        0      928      291      912      952      952      953      953      953      953
        2        2        1        2        0        0        0        0        8        0      929      242     1311      243      243     1257     1257     1257     1257
        2        2        1        2        0        0        0        0        8        0      930      377      383      773      773      378      378      378      378
        2        2        1        2        0        0        0        0        8        0      931      616     1115     1009     1009     1117     1117     1117     1117
        2        2        1        2        0        0        0        0        8        0      932      270      890      876      876      884      884      884      884
        2        2        1        2        0        0        0        0        8        0      933      274      909      903      903      913      913      913      913
        2        2        1        2        0        0        0        0        8        0      934      274     1221      292      292      288      288      288      288
        2        2        1        2        0        0        0        0        8        0      935      295      904      906      906      898      898      898      898
        2        2        1        2        0        0        0        0        8        0      936      876     1106     1178     1178      883      883      883      883
        2        2        1        2        0        0        0        0        8        0      937      370      781      782      782      789      789      789      789
        2        2        1        2        0        0        0        0        8        0      938      295      898     1037     1037      297      297      297      297
        2        2        1        2        0        0        0        0        8        0      939      127      670      681      681      679      679      679      679
        2        2        1        2        0        0        0        0        8        0      940      295      297     1037     1037      296      296      296      296
        2        2        1        2        0        0        0        0        8        0      941      295     1037      906      906      296      296      296      296
        2        2        1        2        0        0        0        0        8        0      942      273      913      903      903      900      900      900      900
        2        2        1        2        0        0        0        0        8        0      943      288      289      823      823      291      291      291      291
        2        2        1        2        0        0        0        0        8        0      944      231      986      849      849     1132     1132     1132     1132
        2        2        1        2        0        0        0        0        8        0      945      288      291      912      912      952      952      952      952
        2        2        1        2        0        0        0        0        8        0      946      288      952     1221     1221      292      292      292      292
        2        2        1        2        0        0        0        0        8        0      947      285      908      909      909      824      824      824      824
        2        2        1        2        0        0        0        0        8        0      948      288      912     1221     1221      952      952      952      952
        2        2        1        2        0        0        0        0        8        0      949      288      823      909      909      912      912      912      912
        2        2        1        2        0        0        0        0        8        0      950      288      909     1221     1221      912      912      912      912
        2        2        1        2        0        0        0        0        8        0      951      254     1108      883      883      257      257      257      257
        2        2        1        2        0        0        0        0        8        0      952      218      864      865      865     1288     1288     1288     1288
        2        2        1        2        0        0        0        0        8        0      953      270     1178     1106     1106     1107     1107     1107     1107
        2        2        1        2        0        0        0        0        8        0      954      275      884     1107     1107      276      276      276      276
        2        2        1        2        0        0        0        0        8        0      955      363      780      778      778     1191     1191     1191     1191
        2        2        1        2        0        0        0        0        8        0      956      616     1011     1007     1007     1117     1117     1117     1117
        2        2        1        2        0        0        0        0        8        0      957      298      916      914      914     1036     1036     1036     1036
        2        2        1        2        0        0        0        0        8        0      958      257      883      887      887     1179     1179     1179     1179
        2        2        1        2        0        0        0        0        8        0      959      898      994     1046     1046      996      996      996      996
        2        2        1        2        0        0        0        0        8        0      960      231      986     1258     1258      849      849      849      849
        2        2        1        2        0        0        0        0        8        0      961      191      192      964      964      965      965      965      965
        2        2        1        2        0        0        0        0        8        0      962       81      711      712      712      632      632      632      632
        2        2        1        2        0        0        0        0        8        0      963      517      542     1370     1370     1320     1320     1320     1320
        2        2        1        2        0        0        0        0        8        0      964      240      244      866      866      241      241      241      241
        2        2        1        2        0        0        0        0        8        0      965      216      847      863      863      862      862      862      862
        2        2        1        2        0        0        0        0        8        0      966      112      714      710      710      711      711      711      711
        2        2        1        2        0        0        0        0        8        0      967      226     1379      842      842     1347     1347     1347     1347
        2        2        1        2        0        0        0        0        8        0      968      338      752      760      760      758      758      758      758
        2        2        1        2        0        0        0        0        8        0      969      447      576      577      577      575      575      575      575
        2        2        1        2        0        0        0        0        8        0      970        2        3      318      318      729      729      729      729
        2        2        1        2        0        0        0        0        8        0      971       29     1056       45       45     1104     1104     1104     1104
        2        2        1        2        0        0        0        0        8        0      972        6     1093     1223     1223     1060     1060     1060     1060
        2        2        1        2        0        0        0        0        8        0      973      304     1094      725      725     1238     1238     1238     1238
        2        2        1        2        0        0        0        0        8        0      974      352      761      780      780     1209     1209     1209     1209
        2        2        1        2        0        0        0        0        8        0      975      328      762      740      740      333      333      333      333
        2        2        1        2        0        0        0        0        8        0      976      337      751      752      752      748      748      748      748
        2        2        1        2        0        0        0        0        8        0      977      306     1094     1238     1238     1164     1164     1164     1164
        2        2        1        2        0        0        0        0        8        0      978      205      821      825      825      831      831      831      831
        2        2        1        2        0        0        0        0        8        0      979      205      831      825      825     1118     1118     1118     1118
        2        2        1        2        0        0        0        0        8        0      980      221      857      854      854      222      222      222      222
        2        2        1        2        0        0        0        0        8        0      981      224      846      226      226      843      843      843      843
        2        2        1        2        0        0        0        0        8        0      982      335      337      752      752      338      338      338      338
        2        2        1        2        0        0        0        0        8        0      983      332      770      768      768     1283     1283     1283     1283
        2        2        1        2        0        0        0        0        8        0      984      469      471     1282     1282      573      573      573      573
        2        2        1        2        0        0        0        0        8        0      985      306     1238      937      937     1164     1164     1164     1164
        2        2        1        2        0        0        0        0        8        0      986      391      792      393      393      799      799      799      799
        2        2        1        2        0        0        0        0        8        0      987        6     1223     1095     1095     1060     1060     1060     1060
        2        2        1        2        0        0        0        0        8        0      988       80      919     1234     1234     1028     1028     1028     1028
        2        2        1        2        0        0        0        0        8        0      989        6       51     1096     1096     1224     1224     1224     1224
        2        2        1        2        0        0        0        0        8        0      990        6     1060     1095     1095     1059     1059     1059     1059
        2        2        1        2        0        0        0        0        8        0      991      447      575      577      577     1282     1282     1282     1282
        2        2        1        2        0        0        0        0        8        0      992      332      771     1283     1283      354      354      354      354
        2        2        1        2        0        0        0        0        8        0      993      333      335      763      763      336      336      336      336
        2        2        1        2        0        0        0        0        8        0      994        6       51     1060     1060     1059     1059     1059     1059
        2        2        1        2        0        0        0        0        8        0      995      339      760      761      761      758      758      758      758
        2        2        1        2        0        0        0        0        8        0      996      256     1106      883      883     1108     1108     1108     1108
        2        2        1        2        0        0        0        0        8        0      997      340      938      748      748     1350     1350     1350     1350
        2        2        1        2        0        0        0        0        8        0      998      441      550      547      547      442      442      442      442
        2        2        1        2        0        0        0        0        8        0      999      300     1422      927      927     1329     1329     1329     1329
        2        2        1        2        0        0        0        0        8        0     1000      397     1080     1216     1216     1031     1031     1031     1031
        2        2        1        2        0        0        0        0        8        0     1001       24     1228       40       40      531      531      531      531
        2        2        1        2        0        0        0        0        8        0     1002      194      915     1150     1150      924      924      924      924
        2        2        1        2        0        0        0        0        8        0     1003      190     1261     1269     1269     1270     1270     1270     1270
        2        2        1        2        0        0        0        0        8        0     1004      221      854      856      856      846      846      846      846
        2        2        1        2        0        0        0        0        8        0     1005      196      209      843      843      839      839      839      839
        2        2        1        2        0        0        0        0        8        0     1006      205     1118      207      207     1053     1053     1053     1053
        2        2        1        2        0        0        0        0        8        0     1007      275      278      886      886      276      276      276      276
        2        2        1        2        0        0        0        0        8        0     1008      287      823      824      824      288      288      288      288
        2        2        1        2        0        0        0        0        8        0     1009      413      934     1229     1229      419      419      419      419
        2        2        1        2        0        0        0        0        8        0     1010      424      554      537      537      551      551      551      551
        2        2        1        2        0        0        0        0        8        0     1011     1059     1095     1061     1061     1060     1060     1060     1060
